wallet_id,wallet_kind,user_id,cluster_id,asset,network,risk_seed,created_at
wal_000241,user_wallet,usr_000081,,USDT,TRON,clean,2025-11-04T09:18:13
wal_000242,user_wallet,usr_000081,,BTC,BTC,clean,2025-11-29T15:51:56
wal_000243,user_wallet,usr_000081,,ETH,ETH,clean,2025-12-20T11:47:03
wal_000244,user_wallet,usr_000082,,USDT,TRON,clean,2025-11-06T14:03:56
wal_000245,user_wallet,usr_000082,,BTC,BTC,clean,2025-11-29T10:11:24
wal_000246,user_wallet,usr_000082,,ETH,ETH,clean,2025-11-25T08:40:22
wal_000247,user_wallet,usr_000083,,USDT,TRON,clean,2025-12-29T19:58:36
wal_000248,user_wallet,usr_000083,,BTC,BTC,clean,2025-12-29T07:02:30
wal_000249,user_wallet,usr_000083,,ETH,ETH,clean,2025-12-18T18:27:33
wal_000250,user_wallet,usr_000084,,USDT,TRON,clean,2025-12-19T14:29:49
wal_000251,user_wallet,usr_000084,,BTC,BTC,clean,2025-11-10T21:11:50
wal_000252,user_wallet,usr_000084,,ETH,ETH,clean,2025-12-27T14:45:40
wal_000253,user_wallet,usr_000085,,USDT,TRON,clean,2025-11-09T14:39:02
wal_000254,user_wallet,usr_000085,,BTC,BTC,clean,2025-11-25T16:35:45
wal_000255,user_wallet,usr_000085,,ETH,ETH,clean,2025-11-06T17:13:08
wal_000256,user_wallet,usr_000086,,USDT,TRON,clean,2025-11-27T20:04:06
wal_000257,user_wallet,usr_000086,,BTC,BTC,clean,2025-11-12T16:09:31
wal_000258,user_wallet,usr_000086,,ETH,ETH,clean,2025-11-11T22:40:01
wal_000259,user_wallet,usr_000087,,USDT,TRON,clean,2025-11-12T20:11:11
wal_000260,user_wallet,usr_000087,,BTC,BTC,clean,2025-12-25T23:50:09
wal_000261,user_wallet,usr_000087,,ETH,ETH,clean,2025-11-12T11:20:36
wal_000262,user_wallet,usr_000088,,USDT,TRON,clean,2025-11-16T11:20:03
wal_000263,user_wallet,usr_000088,,BTC,BTC,clean,2025-12-10T15:33:14
wal_000264,user_wallet,usr_000088,,ETH,ETH,clean,2025-12-22T02:12:01
wal_000265,user_wallet,usr_000089,,USDT,TRON,clean,2025-11-29T21:08:53
wal_000266,user_wallet,usr_000089,,BTC,BTC,clean,2025-12-09T12:13:19
wal_000267,user_wallet,usr_000089,,ETH,ETH,clean,2025-12-02T04:21:04
wal_000268,user_wallet,usr_000090,,USDT,TRON,clean,2025-11-18T14:44:52
wal_000269,user_wallet,usr_000090,,BTC,BTC,clean,2025-11-09T16:36:01
wal_000270,user_wallet,usr_000090,,ETH,ETH,clean,2025-12-26T15:03:09
wal_000271,user_wallet,usr_000091,,USDT,TRON,clean,2025-12-25T15:39:44
wal_000272,user_wallet,usr_000091,,BTC,BTC,clean,2025-12-25T04:45:35
wal_000273,user_wallet,usr_000091,,ETH,ETH,clean,2025-12-16T18:26:29
wal_000274,user_wallet,usr_000092,,USDT,TRON,clean,2025-12-04T14:07:58
wal_000275,user_wallet,usr_000092,,BTC,BTC,clean,2025-11-18T09:42:00
wal_000276,user_wallet,usr_000092,,ETH,ETH,clean,2025-12-20T07:58:38
wal_000277,user_wallet,usr_000093,,USDT,TRON,clean,2025-12-25T14:27:13
wal_000278,user_wallet,usr_000093,,BTC,BTC,clean,2025-12-04T11:48:20
wal_000279,user_wallet,usr_000093,,ETH,ETH,clean,2025-11-09T15:08:31
wal_000280,user_wallet,usr_000094,,USDT,TRON,clean,2025-12-25T14:17:48
wal_000281,user_wallet,usr_000094,,BTC,BTC,clean,2025-12-17T22:17:48
wal_000282,user_wallet,usr_000094,,ETH,ETH,clean,2025-12-22T21:22:30
wal_000283,user_wallet,usr_000095,,USDT,TRON,clean,2025-11-04T09:56:45
wal_000284,user_wallet,usr_000095,,BTC,BTC,clean,2025-11-12T12:19:45
wal_000285,user_wallet,usr_000095,,ETH,ETH,clean,2025-11-26T11:36:43
wal_000286,user_wallet,usr_000096,,USDT,TRON,clean,2025-12-20T19:39:19
wal_000287,user_wallet,usr_000096,,BTC,BTC,clean,2025-11-25T01:31:40
wal_000288,user_wallet,usr_000096,,ETH,ETH,clean,2025-12-26T00:53:54
wal_000289,user_wallet,usr_000097,,USDT,TRON,clean,2025-11-03T15:55:11
wal_000290,user_wallet,usr_000097,,BTC,BTC,clean,2025-12-08T16:52:47
wal_000291,user_wallet,usr_000097,,ETH,ETH,clean,2026-01-01T16:34:51
wal_000292,user_wallet,usr_000098,,USDT,TRON,clean,2025-11-04T13:08:01
wal_000293,user_wallet,usr_000098,,BTC,BTC,clean,2025-11-18T20:42:35
wal_000294,user_wallet,usr_000098,,ETH,ETH,clean,2025-11-13T11:46:31
wal_000295,user_wallet,usr_000099,,USDT,TRON,clean,2025-12-28T07:49:51
wal_000296,user_wallet,usr_000099,,BTC,BTC,clean,2025-11-22T15:47:24
wal_000297,user_wallet,usr_000099,,ETH,ETH,clean,2025-12-23T19:59:27
wal_000298,user_wallet,usr_000100,,USDT,TRON,clean,2025-11-21T07:53:47
wal_000299,user_wallet,usr_000100,,BTC,BTC,clean,2025-12-14T18:44:58
wal_000300,user_wallet,usr_000100,,ETH,ETH,clean,2025-12-22T20:35:24
wal_000301,user_wallet,usr_000101,,USDT,TRON,clean,2025-12-20T08:40:28
wal_000302,user_wallet,usr_000101,,BTC,BTC,clean,2025-12-22T11:25:12
wal_000303,user_wallet,usr_000101,,ETH,ETH,clean,2025-12-12T15:05:07
wal_000304,user_wallet,usr_000102,,USDT,TRON,clean,2025-12-28T17:56:36
wal_000305,user_wallet,usr_000102,,BTC,BTC,clean,2025-11-16T07:59:35
wal_000306,user_wallet,usr_000102,,ETH,ETH,clean,2025-12-13T12:58:05
wal_000307,user_wallet,usr_000103,,USDT,TRON,clean,2025-11-11T09:15:39
wal_000308,user_wallet,usr_000103,,BTC,BTC,clean,2025-11-30T20:37:43
wal_000309,user_wallet,usr_000103,,ETH,ETH,clean,2025-12-13T11:30:08
wal_000310,user_wallet,usr_000104,,USDT,TRON,clean,2025-11-11T08:02:30
wal_000311,user_wallet,usr_000104,,BTC,BTC,clean,2025-11-18T10:27:07
wal_000312,user_wallet,usr_000104,,ETH,ETH,clean,2025-12-29T18:28:22
wal_000313,user_wallet,usr_000105,,USDT,TRON,clean,2025-12-14T07:41:39
wal_000314,user_wallet,usr_000105,,BTC,BTC,clean,2026-01-01T16:46:58
wal_000315,user_wallet,usr_000105,,ETH,ETH,clean,2026-01-01T23:59:00
wal_000316,user_wallet,usr_000106,,USDT,TRON,clean,2025-12-03T14:30:17
wal_000317,user_wallet,usr_000106,,BTC,BTC,clean,2025-12-08T11:48:27
wal_000318,user_wallet,usr_000106,,ETH,ETH,clean,2025-12-23T12:27:40
wal_000319,user_wallet,usr_000107,,USDT,TRON,clean,2025-12-18T13:22:16
wal_000320,user_wallet,usr_000107,,BTC,BTC,clean,2025-12-09T07:07:47
wal_000321,user_wallet,usr_000107,,ETH,ETH,clean,2025-12-14T17:11:53
wal_000322,user_wallet,usr_000108,,USDT,TRON,clean,2025-12-16T23:43:25
wal_000323,user_wallet,usr_000108,,BTC,BTC,clean,2025-12-23T12:08:00
wal_000324,user_wallet,usr_000108,,ETH,ETH,clean,2025-11-14T07:44:12
wal_000325,user_wallet,usr_000109,,USDT,TRON,clean,2025-11-30T12:18:36
wal_000326,user_wallet,usr_000109,,BTC,BTC,clean,2025-12-25T18:21:00
wal_000327,user_wallet,usr_000109,,ETH,ETH,clean,2025-11-08T16:27:26
wal_000328,user_wallet,usr_000110,,USDT,TRON,clean,2025-12-16T12:18:46
wal_000329,user_wallet,usr_000110,,BTC,BTC,clean,2025-11-14T14:14:32
wal_000330,user_wallet,usr_000110,,ETH,ETH,clean,2025-11-16T16:21:58
wal_000331,user_wallet,usr_000111,,USDT,TRON,clean,2025-11-10T08:28:26
wal_000332,user_wallet,usr_000111,,BTC,BTC,clean,2025-12-21T19:53:51
wal_000333,user_wallet,usr_000111,,ETH,ETH,clean,2025-12-02T15:10:05
wal_000334,user_wallet,usr_000112,,USDT,TRON,clean,2026-01-01T09:20:25
wal_000335,user_wallet,usr_000112,,BTC,BTC,clean,2025-12-21T07:25:48
wal_000336,user_wallet,usr_000112,,ETH,ETH,clean,2025-11-04T23:09:57
wal_000337,user_wallet,usr_000113,,USDT,TRON,clean,2025-12-18T19:33:34
wal_000338,user_wallet,usr_000113,,BTC,BTC,clean,2025-11-20T15:35:19
wal_000339,user_wallet,usr_000113,,ETH,ETH,clean,2025-12-05T16:10:01
wal_000340,user_wallet,usr_000114,,USDT,TRON,clean,2025-12-29T04:54:38
wal_000341,user_wallet,usr_000114,,BTC,BTC,clean,2025-11-16T13:42:50
wal_000342,user_wallet,usr_000114,,ETH,ETH,clean,2025-12-24T23:08:45
wal_000343,user_wallet,usr_000115,,USDT,TRON,clean,2025-12-01T07:44:13
wal_000344,user_wallet,usr_000115,,BTC,BTC,clean,2025-12-01T16:10:35
wal_000345,user_wallet,usr_000115,,ETH,ETH,clean,2025-11-25T18:38:54
wal_000346,user_wallet,usr_000116,,USDT,TRON,clean,2025-11-09T11:55:02
wal_000347,user_wallet,usr_000116,,BTC,BTC,clean,2025-11-28T13:36:28
wal_000348,user_wallet,usr_000116,,ETH,ETH,clean,2025-12-29T14:30:53
wal_000349,user_wallet,usr_000117,,USDT,TRON,clean,2025-11-03T17:49:45
wal_000350,user_wallet,usr_000117,,BTC,BTC,clean,2025-11-21T11:41:35
wal_000351,user_wallet,usr_000117,,ETH,ETH,clean,2025-11-07T15:34:36
wal_000352,user_wallet,usr_000118,,USDT,TRON,clean,2025-11-13T17:33:20
wal_000353,user_wallet,usr_000118,,BTC,BTC,clean,2025-11-26T11:06:34
wal_000354,user_wallet,usr_000118,,ETH,ETH,clean,2025-11-12T12:16:49
wal_000355,user_wallet,usr_000119,,USDT,TRON,clean,2025-11-17T17:32:24
wal_000356,user_wallet,usr_000119,,BTC,BTC,clean,2026-01-01T07:20:29
wal_000357,user_wallet,usr_000119,,ETH,ETH,clean,2025-12-07T14:01:26
wal_000358,user_wallet,usr_000120,,USDT,TRON,clean,2025-11-02T22:18:41
wal_000359,user_wallet,usr_000120,,BTC,BTC,clean,2025-11-12T10:17:38
wal_000360,user_wallet,usr_000120,,ETH,ETH,clean,2025-11-18T21:22:53
wal_000361,user_wallet,usr_000121,,USDT,TRON,clean,2025-11-15T15:21:01
wal_000362,user_wallet,usr_000121,,BTC,BTC,clean,2025-12-30T23:59:00
wal_000363,user_wallet,usr_000121,,ETH,ETH,clean,2025-12-10T11:43:11
wal_000364,user_wallet,usr_000122,,USDT,TRON,clean,2025-11-09T22:32:31
wal_000365,user_wallet,usr_000122,,BTC,BTC,clean,2025-11-12T16:47:36
wal_000366,user_wallet,usr_000122,,ETH,ETH,clean,2025-12-15T22:11:04
wal_000367,user_wallet,usr_000123,,USDT,TRON,clean,2025-12-15T14:23:33
wal_000368,user_wallet,usr_000123,,BTC,BTC,clean,2025-12-20T08:03:17
wal_000369,user_wallet,usr_000123,,ETH,ETH,clean,2025-12-30T14:20:00
wal_000370,user_wallet,usr_000124,,USDT,TRON,clean,2025-11-30T11:03:58
wal_000371,user_wallet,usr_000124,,BTC,BTC,clean,2025-11-04T17:44:04
wal_000372,user_wallet,usr_000124,,ETH,ETH,clean,2025-12-22T10:03:19
wal_000373,user_wallet,usr_000125,,USDT,TRON,clean,2025-11-18T14:46:39
wal_000374,user_wallet,usr_000125,,BTC,BTC,clean,2025-11-30T12:51:02
wal_000375,user_wallet,usr_000125,,ETH,ETH,clean,2025-11-05T10:32:41
wal_000376,user_wallet,usr_000126,,USDT,TRON,clean,2025-12-30T11:21:12
wal_000377,user_wallet,usr_000126,,BTC,BTC,clean,2025-12-14T16:29:38
wal_000378,user_wallet,usr_000126,,ETH,ETH,clean,2025-12-16T15:36:21
wal_000379,user_wallet,usr_000127,,USDT,TRON,clean,2025-11-09T10:12:40
wal_000380,user_wallet,usr_000127,,BTC,BTC,clean,2025-12-09T20:02:01
wal_000381,user_wallet,usr_000127,,ETH,ETH,clean,2025-11-14T12:14:56
wal_000382,user_wallet,usr_000128,,USDT,TRON,clean,2025-11-22T22:44:30
wal_000383,user_wallet,usr_000128,,BTC,BTC,clean,2025-12-17T03:17:37
wal_000384,user_wallet,usr_000128,,ETH,ETH,clean,2025-11-27T17:37:41
wal_000385,user_wallet,usr_000129,,USDT,TRON,clean,2025-12-13T07:18:53
wal_000386,user_wallet,usr_000129,,BTC,BTC,clean,2025-12-04T16:05:50
wal_000387,user_wallet,usr_000129,,ETH,ETH,clean,2025-11-19T18:07:04
wal_000388,user_wallet,usr_000130,,USDT,TRON,clean,2025-11-30T15:01:23
wal_000389,user_wallet,usr_000130,,BTC,BTC,clean,2025-11-10T12:19:47
wal_000390,user_wallet,usr_000130,,ETH,ETH,clean,2025-11-02T16:53:22
wal_000391,user_wallet,usr_000131,,USDT,TRON,clean,2025-12-10T12:12:04
wal_000392,user_wallet,usr_000131,,BTC,BTC,clean,2025-12-30T02:13:14
wal_000393,user_wallet,usr_000131,,ETH,ETH,clean,2025-11-20T11:29:03
wal_000394,user_wallet,usr_000132,,USDT,TRON,clean,2025-12-01T11:47:05
wal_000395,user_wallet,usr_000132,,BTC,BTC,clean,2025-11-20T14:22:44
wal_000396,user_wallet,usr_000132,,ETH,ETH,clean,2025-12-25T20:25:39
wal_000397,user_wallet,usr_000133,,USDT,TRON,clean,2025-12-30T17:35:07
wal_000398,user_wallet,usr_000133,,BTC,BTC,clean,2025-11-25T07:32:49
wal_000399,user_wallet,usr_000133,,ETH,ETH,clean,2025-12-21T14:10:16
wal_000400,user_wallet,usr_000134,,USDT,TRON,clean,2025-11-10T13:53:10
wal_000401,user_wallet,usr_000134,,BTC,BTC,clean,2025-11-12T22:06:11
wal_000402,user_wallet,usr_000134,,ETH,ETH,clean,2025-11-20T10:10:04
wal_000403,user_wallet,usr_000135,,USDT,TRON,clean,2025-11-14T18:14:56
wal_000404,user_wallet,usr_000135,,BTC,BTC,clean,2025-11-08T23:10:46
wal_000405,user_wallet,usr_000135,,ETH,ETH,clean,2025-11-12T07:52:20
wal_000406,user_wallet,usr_000136,,USDT,TRON,clean,2025-12-09T15:40:47
wal_000407,user_wallet,usr_000136,,BTC,BTC,clean,2025-11-16T16:00:14
wal_000408,user_wallet,usr_000136,,ETH,ETH,clean,2025-11-03T11:19:15
wal_000409,user_wallet,usr_000137,,USDT,TRON,clean,2025-11-26T12:28:40
wal_000410,user_wallet,usr_000137,,BTC,BTC,clean,2025-11-02T10:04:12
wal_000411,user_wallet,usr_000137,,ETH,ETH,clean,2025-11-05T12:13:08
wal_000412,user_wallet,usr_000138,,USDT,TRON,clean,2025-11-07T02:25:24
wal_000413,user_wallet,usr_000138,,BTC,BTC,clean,2025-11-12T14:32:39
wal_000414,user_wallet,usr_000138,,ETH,ETH,clean,2025-12-19T12:52:50
wal_000415,user_wallet,usr_000139,,USDT,TRON,clean,2025-12-28T07:24:59
wal_000416,user_wallet,usr_000139,,BTC,BTC,clean,2025-12-08T10:16:49
wal_000417,user_wallet,usr_000139,,ETH,ETH,clean,2025-12-30T20:32:45
wal_000418,user_wallet,usr_000140,,USDT,TRON,clean,2025-11-06T21:33:26
wal_000419,user_wallet,usr_000140,,BTC,BTC,clean,2025-12-13T14:10:11
wal_000420,user_wallet,usr_000140,,ETH,ETH,clean,2025-11-25T12:12:31
wal_000421,user_wallet,usr_000141,,USDT,TRON,clean,2025-12-03T18:00:03
wal_000422,user_wallet,usr_000141,,BTC,BTC,clean,2025-11-19T18:42:37
wal_000423,user_wallet,usr_000141,,ETH,ETH,clean,2025-12-22T00:13:33
wal_000424,user_wallet,usr_000142,,USDT,TRON,clean,2025-12-27T23:53:56
wal_000425,user_wallet,usr_000142,,BTC,BTC,clean,2025-12-31T07:55:33
wal_000426,user_wallet,usr_000142,,ETH,ETH,clean,2025-11-19T01:23:28
wal_000427,user_wallet,usr_000143,,USDT,TRON,clean,2026-01-01T11:06:27
wal_000428,user_wallet,usr_000143,,BTC,BTC,clean,2025-12-17T09:57:24
wal_000429,user_wallet,usr_000143,,ETH,ETH,clean,2025-12-21T16:16:42
wal_000430,user_wallet,usr_000144,,USDT,TRON,clean,2025-11-29T19:16:07
wal_000431,user_wallet,usr_000144,,BTC,BTC,clean,2025-11-20T07:21:47
wal_000432,user_wallet,usr_000144,,ETH,ETH,clean,2025-12-09T00:36:23
wal_000433,user_wallet,usr_000145,,USDT,TRON,clean,2025-11-21T16:07:17
wal_000434,user_wallet,usr_000145,,BTC,BTC,clean,2025-12-26T21:40:53
wal_000435,user_wallet,usr_000145,,ETH,ETH,clean,2025-11-15T16:24:03
wal_000436,user_wallet,usr_000146,,USDT,TRON,clean,2025-12-22T17:03:54
wal_000437,user_wallet,usr_000146,,BTC,BTC,clean,2025-12-31T21:41:10
wal_000438,user_wallet,usr_000146,,ETH,ETH,clean,2025-12-08T10:18:57
wal_000439,user_wallet,usr_000147,,USDT,TRON,clean,2025-11-11T14:15:02
wal_000440,user_wallet,usr_000147,,BTC,BTC,clean,2025-11-09T14:19:44
wal_000441,user_wallet,usr_000147,,ETH,ETH,clean,2025-12-10T03:49:44
wal_000442,user_wallet,usr_000148,,USDT,TRON,clean,2025-11-27T15:50:51
wal_000443,user_wallet,usr_000148,,BTC,BTC,clean,2025-12-05T15:53:37
wal_000444,user_wallet,usr_000148,,ETH,ETH,clean,2025-12-06T23:07:48
wal_000445,user_wallet,usr_000149,,USDT,TRON,clean,2025-11-02T11:33:57
wal_000446,user_wallet,usr_000149,,BTC,BTC,clean,2025-12-22T15:28:08
wal_000447,user_wallet,usr_000149,,ETH,ETH,clean,2025-12-08T13:33:58
wal_000448,user_wallet,usr_000150,,USDT,TRON,clean,2025-12-13T13:36:42
wal_000449,user_wallet,usr_000150,,BTC,BTC,clean,2025-12-13T22:10:26
wal_000450,user_wallet,usr_000150,,ETH,ETH,clean,2025-12-24T10:24:01
wal_000451,user_wallet,usr_000151,,USDT,TRON,clean,2025-12-18T22:52:51
wal_000452,user_wallet,usr_000151,,BTC,BTC,clean,2025-12-03T09:44:36
wal_000453,user_wallet,usr_000151,,ETH,ETH,clean,2025-12-27T13:38:06
wal_000454,user_wallet,usr_000152,,USDT,TRON,clean,2026-01-01T19:19:40
wal_000455,user_wallet,usr_000152,,BTC,BTC,clean,2025-12-26T09:26:49
wal_000456,user_wallet,usr_000152,,ETH,ETH,clean,2025-11-22T23:05:04
wal_000457,user_wallet,usr_000153,,USDT,TRON,clean,2025-11-24T16:42:58
wal_000458,user_wallet,usr_000153,,BTC,BTC,clean,2025-12-24T04:43:38
wal_000459,user_wallet,usr_000153,,ETH,ETH,clean,2025-11-04T12:43:59
wal_000460,user_wallet,usr_000154,,USDT,TRON,clean,2025-12-31T16:32:52
wal_000461,user_wallet,usr_000154,,BTC,BTC,clean,2025-12-29T10:57:39
wal_000462,user_wallet,usr_000154,,ETH,ETH,clean,2025-12-26T13:00:39
wal_000463,user_wallet,usr_000155,,USDT,TRON,clean,2025-12-19T11:10:42
wal_000464,user_wallet,usr_000155,,BTC,BTC,clean,2025-11-14T02:07:26
wal_000465,user_wallet,usr_000155,,ETH,ETH,clean,2025-12-03T17:43:45
wal_000466,user_wallet,usr_000156,,USDT,TRON,clean,2025-11-18T01:42:52
wal_000467,user_wallet,usr_000156,,BTC,BTC,clean,2025-11-29T16:50:51
wal_000468,user_wallet,usr_000156,,ETH,ETH,clean,2025-11-08T22:39:11
wal_000469,user_wallet,usr_000157,,USDT,TRON,clean,2025-11-05T13:23:17
wal_000470,user_wallet,usr_000157,,BTC,BTC,clean,2026-01-01T14:15:20
wal_000471,user_wallet,usr_000157,,ETH,ETH,clean,2025-12-29T07:00:03
wal_000472,user_wallet,usr_000158,,USDT,TRON,clean,2025-11-19T14:05:56
wal_000473,user_wallet,usr_000158,,BTC,BTC,clean,2025-11-08T07:02:37
wal_000474,user_wallet,usr_000158,,ETH,ETH,clean,2026-01-01T23:59:00
wal_000475,user_wallet,usr_000159,,USDT,TRON,clean,2025-11-20T07:50:44
wal_000476,user_wallet,usr_000159,,BTC,BTC,clean,2025-11-14T21:31:43
wal_000477,user_wallet,usr_000159,,ETH,ETH,clean,2025-12-06T18:10:28
wal_000478,user_wallet,usr_000160,,USDT,TRON,clean,2025-11-10T15:18:20
wal_000479,user_wallet,usr_000160,,BTC,BTC,clean,2025-11-05T11:52:22
wal_000480,user_wallet,usr_000160,,ETH,ETH,clean,2025-11-16T20:11:16
wal_000481,user_wallet,usr_000161,,USDT,TRON,clean,2025-11-25T10:05:31
