device_id,device_type,os_family,app_channel,device_fingerprint,first_seen_at,shared_group_id
dev_000001,mobile,Windows,app,4daa2b5345d6856657a54b48d3923cc6ee217883,2025-12-24T07:17:49,
dev_000002,mobile,iOS,web,2d42df586c6f899d57df0b0a1182644a622c20ef,2025-12-10T13:54:32,
dev_000003,mobile,iOS,app,f5e4f11cf3112d63b1ef08d80a0243722aca7688,2026-01-01T23:59:00,
dev_000004,mobile,iOS,app,5998c83cdd013d24f93130b753c36719140dbdb3,2025-11-30T14:50:21,
dev_000005,desktop,Android,app,73c5b9e0516e9ad1fc1c2d32fef557a70c4a4ac0,2025-12-02T11:27:12,
dev_000006,desktop,iOS,app,7503e1b25139f0dd91212ef63b52dc8157ebc2e9,2025-12-08T08:03:25,
dev_000007,mobile,iOS,app,0e15a77393ab7a53d60666839fb12ad86a1018ff,2025-12-20T12:40:47,
dev_000008,desktop,iOS,app,7bc5f9e8af2a2f3251b50c7d6a7c6e278b03ebe6,2025-11-29T14:22:27,
dev_000009,mobile,Android,app,fb7e472a720436ae39a70d27c2cd07f3889d4c0d,2025-11-22T02:08:24,
dev_000010,mobile,iOS,web,0d3f8d4d77fa34d74f8f75956d23ccc49acad7de,2025-12-26T15:40:48,
dev_000011,mobile,macOS,app,6636fb60d4563bcd72df1741dd9377eadce1727e,2025-12-07T10:07:29,
dev_000012,desktop,iOS,app,f85f6ed25f81cbc30b196a267167b4e14ef44f15,2025-11-30T19:31:22,
dev_000013,desktop,Windows,app,981fe16cd2f6a76e3d77f1d243e582859bcbdfe9,2025-12-24T07:15:02,
dev_000014,tablet,iOS,web,46aefc3d01d0856357e6a923716b97d1bfd19393,2026-01-01T23:59:00,
dev_000015,mobile,Windows,app,69e144ef5274b765086bc3a010825c91e42283c4,2025-12-06T18:25:04,
dev_000016,mobile,Android,web,10c9fcfd56ae75d05ae2547104f00fcdaac2034f,2025-12-11T08:26:31,
dev_000017,mobile,Android,app,7e068abc4d63df169dfe9db9fa7aeef8a055446b,2025-11-29T17:13:28,
dev_000018,mobile,Windows,web,6e63aca43636b2c521cb060c3e35830ef75fc30b,2025-12-30T09:09:05,
dev_000019,desktop,iOS,web,a309cfc06804e5af9432ee6c6703ca1bf6afe849,2025-12-04T21:51:08,
dev_000020,tablet,Windows,app,8ab6f00f89585d3a57edb40d6204af315adb0e3e,2025-12-26T20:58:36,
dev_000021,desktop,macOS,app,516eb6a1832ad42740101dbb78b191c80a1383e4,2025-12-07T17:47:44,
dev_000022,mobile,Android,app,bb0470ddacf4005007da12790858d9929c8ad717,2025-12-04T21:34:19,
dev_000023,desktop,Android,web,c713989ce8c96fb2f9d2760ca241d5483ac7e94c,2025-12-31T19:42:37,
dev_000024,mobile,Windows,web,68e96fd661f68cec0710c97009d40294f0881087,2025-12-28T17:36:02,
dev_000025,desktop,macOS,web,03897012eb12dd139a2be50650d09482cb8b03cf,2025-12-23T20:34:24,
dev_000026,desktop,iOS,app,2b17b3faec4e7422d1a2da1daf61aa649ce7c296,2025-11-24T13:16:06,
dev_000027,mobile,iOS,web,40d408b7c5602a732175b7dba79fa84ddd5123dd,2026-01-01T12:06:01,
dev_000028,desktop,Windows,app,15b67ba594f1d4f7a3d7fbfbdc85312c6e6609c7,2025-12-29T11:53:24,
dev_000029,mobile,Windows,app,ca9f19c2271ac7a572c0f3e6fc1d63105de01a72,2025-12-30T16:58:51,
dev_000030,mobile,Windows,app,ab68fdf6a9e14d0d41e194cc5f82cd[phone],2025-11-25T20:57:23,
dev_000031,mobile,Android,app,3e4151f9c5c29853b4963994840ebff9f594ea19,2025-11-28T01:08:19,
dev_000032,mobile,Android,web,f1a309a0fee235ec1f83bb410117c454eb7f122e,2025-12-04T17:29:32,
dev_000033,mobile,Android,app,00b40b3c5eba19a882d9019068677ecbd1375f3e,2025-11-22T12:41:11,
dev_000034,desktop,iOS,web,6e809136fec287e8cae4f5fcbc7d282e71e7f122,2026-01-01T23:59:00,
dev_000035,desktop,Windows,app,4f560d72132ca5e369477b6fb31cb0ba36261a11,2025-12-12T23:01:41,
dev_000036,desktop,Windows,app,ff77cfa7dfe273c23b8edf654ebe8da0318a24fd,2025-12-03T02:41:05,
dev_000037,mobile,Windows,app,b23bb891f3538bf31760bedf754f6f1e195af795,2025-12-29T17:07:30,
dev_000038,desktop,iOS,app,3e7418fcd6b5b91d9893f781622f7b00dba0e59c,2025-12-02T12:31:50,
dev_000039,mobile,macOS,app,54a99355bd3e594136e1c9ced9a8be45f6112d16,2025-11-24T16:23:00,
dev_000040,desktop,Android,app,2afa2a9aac8bd276802ba3d8e9179e690f662109,2025-12-15T18:24:56,
dev_000041,desktop,iOS,app,e925a982d7caad757b451299f8af04fa4e6ae690,2025-11-29T17:06:31,
dev_000042,desktop,Android,app,22f06a541d729dc503377874e541fcf1860ab6b5,2025-12-19T18:54:48,
dev_000043,mobile,macOS,app,46315f744ca4c022090754092841639c5c5ea749,2025-12-28T19:39:24,
dev_000044,desktop,iOS,app,e5a79b159f8d695ed4ef1c62c2eaa58778c8ce74,2026-01-01T23:59:00,
dev_000045,desktop,Android,app,1fdddd7f5aaf187ab24794525bf77ef3687e493f,2025-11-25T21:21:35,
dev_000046,desktop,iOS,app,3a8ac9636f646f42c74ad874e209a367c8fc3d16,2025-12-06T09:53:40,
dev_000047,mobile,iOS,app,888e85476a1d906a7e6850fab4fcf44be5bb133d,2025-12-18T08:12:07,
dev_000048,desktop,iOS,app,90d38d5dceaec619dbef6ceaccc00ea80da39846,2025-12-30T13:32:56,
dev_000049,mobile,Windows,app,89a33c95941c437ef415cc2825f37c66468f042b,2025-11-29T22:30:37,
dev_000050,mobile,Windows,app,7990bc529df0b7274259c34cecf404a25d01232d,2025-12-06T22:24:15,
dev_000051,desktop,macOS,app,69a6d48c76d0da0b234fee453f109d6df15129e9,2025-12-12T00:00:47,
dev_000052,mobile,Android,app,8ce8a227aaa03fa1eaa8b7a5528338e71c186738,2025-12-13T12:02:09,
dev_000053,mobile,Windows,app,ef8926b709b4edf0aa10657b0a2e76cc7aa302ed,2025-12-28T11:50:45,
dev_000054,mobile,Android,app,934a6a340f2e9f1469f5e4f763af3c3b9dd8d6f4,2025-12-24T21:31:02,
dev_000055,mobile,iOS,web,7b4cb234160a9424c964c0c7460eb8415294283c,2025-12-26T16:04:13,
dev_000056,mobile,iOS,app,626bf11a9a431d9453e99c4dae06b5a94da84eec,2025-12-19T11:47:43,
dev_000057,mobile,Windows,app,42317269086ae720b1d8e8342dedee71c5e27cf5,2025-12-26T16:25:50,
dev_000058,desktop,macOS,web,2240e41a8ebfd8cb9b8938d6b148f8cbcf99cc07,2026-01-01T23:59:00,
dev_000059,mobile,Android,web,38b9bf8842d0c43a76aca311f2d195e48a25cd57,2025-12-12T13:39:42,
dev_000060,mobile,iOS,app,611316d2dc2b29af74544ea9204625f1b05f6833,2025-11-22T17:14:45,
dev_000061,desktop,Android,app,f8d86e7e31f9aa682dd9f28704382a126968cc45,2025-12-26T17:09:23,
dev_000062,desktop,iOS,app,83bfe1b064be61fa8b3645910b999445f9407071,2025-11-27T15:00:42,
dev_000063,mobile,macOS,app,f997de0a21d7688c63db8631e6490b30d6b626da,2025-12-09T20:37:34,
dev_000064,mobile,iOS,app,7ee84f0ec1b349f4f1b7552f182b6918afaff7c2,2025-11-30T11:57:36,
dev_000065,mobile,Android,web,3febbf3ef490e67d27b9547ec8cabbe06b766ae9,2026-01-01T09:05:13,
dev_000066,mobile,iOS,web,2ab30c9c98689199d363616baed8150ec43c4740,2025-12-30T07:05:30,
dev_000067,desktop,Android,app,9444983258d25dddcd7eaa516503b078f047c603,2025-11-24T21:14:51,
dev_000068,desktop,iOS,web,761ac77b13cd3c071e11cc54f3f67bdfb9bcf3bb,2025-12-19T15:17:43,
dev_000069,mobile,Android,app,bb68b8afee5291986a0b9c4780fe0202186f33ac,2025-12-17T15:18:45,
dev_000070,mobile,iOS,app,50fb0aaa64e6e12f3ca325b00c29b61e2a3cd767,2025-12-25T11:50:38,
dev_000071,mobile,iOS,web,ad814afa04b57c2435bfad59f26040641dfcd49c,2025-12-28T08:26:32,
dev_000072,desktop,Windows,web,728fd9776c9a485f29db7f26099b01f9f1a05ccc,2025-12-26T22:16:44,
dev_000073,mobile,Windows,web,404909f2806432fd9f5e9dc55caa8c9a37425d2c,2025-11-26T12:30:20,
dev_000074,mobile,macOS,web,18252340c7dc8c0b8ee2d7f915f31f7a4f06689d,2025-12-09T17:58:32,
dev_000075,mobile,Windows,app,553898901902ee4930b6dcee9aa74102a6eaff60,2025-12-26T09:25:55,
dev_000076,mobile,Windows,app,813e773e85d610df640250f6ab1aad0956e06a2b,2025-12-01T11:11:26,
dev_000077,mobile,Android,app,3f3c5045fb90ae9ff7193b314a99681d07097a92,2025-12-17T08:03:13,
dev_000078,desktop,iOS,app,515282fc413d37e5aa7422f424d403b901b562ae,2025-12-27T02:22:01,
dev_000079,mobile,iOS,app,89915173939465a68555e8ac0f2607273378064e,2025-12-09T14:17:56,
dev_000080,mobile,iOS,web,97d88d7fe1b4f89818101a8dc27f2346a1a9f117,2025-12-16T12:47:18,
dev_000081,mobile,iOS,app,7e6c8d05e240c5ce378c1c3d1dfc65ab011752f8,2025-11-30T14:34:00,
dev_000082,desktop,Windows,app,94fffefd81d8f1eb36f06c2b04bf7451d91695fe,2025-11-22T12:26:56,
dev_000083,mobile,Android,app,ff5f4e98deba4a8156c77b8c871330488a4591c9,2025-11-27T10:13:21,
dev_000084,mobile,Windows,app,bddff50d62c245505255df2896b9f06efa122230,2025-12-05T16:19:59,
dev_000085,mobile,iOS,app,968d0fd3f7750a2ff39814d62914876c69ac34ea,2025-11-27T20:59:48,
dev_000086,desktop,Windows,app,be129b3ce95a1426a2066a6f9884f07826d1dd5a,2025-12-06T15:50:41,
dev_000087,mobile,iOS,app,efd4cc662120cb13f4367e39b10b9a9d454c9509,2025-11-22T22:24:46,
dev_000088,mobile,Android,app,689a03dede21f05b5d0008fb303451bd33c8d949,2025-12-05T17:05:29,
dev_000089,desktop,iOS,app,d1cba55c5d0dd639cd701d757489dfaabc8adf6b,2025-12-25T07:53:19,
dev_000090,desktop,Android,app,df91d2e8c05149fd82f420ca2b47264f9b915bcf,2025-12-14T22:20:54,
dev_000091,desktop,Android,app,3c8d9a96046ed6e419c9476537132f0a3394f24c,2025-12-05T15:59:47,
dev_000092,mobile,iOS,app,571ce51461141d8a8d3a377408f94f1d9abc28db,2025-12-12T19:31:52,
dev_000093,desktop,Android,app,9dcd3581f8d85f3be83fc0e646d2dd94693cf19c,2025-12-19T14:09:08,
dev_000094,desktop,Android,app,ebc2efd7bc7cf596b67a7696981dce1b7ed549be,2025-12-12T16:01:49,
dev_000095,tablet,Android,app,c64bce4fd2300c7c0b7421729426b5d97131bbe7,2025-11-24T19:12:43,
dev_000096,mobile,Windows,app,a3422e2f9703dd8c1b992334efd0fccb07251117,2025-12-02T08:50:44,
dev_000097,desktop,Android,app,95e901fab6d7b6fe8981afa4ea140453aa1c4b52,2025-12-24T11:40:16,
dev_000098,mobile,Android,app,39baf2607bab05d9c48edfba23309c794a5dd54a,2025-12-03T12:46:01,
dev_000099,mobile,Android,app,92a2ed85204fbbf1035e573fbee1425baffaabb5,2025-12-02T11:26:48,
dev_000100,desktop,iOS,app,2f748a8c2dd7a2357b2f97bf9abb9da1db3937ff,2025-12-03T21:55:39,
dev_000101,mobile,iOS,web,e8fc4e4559fefc7d354c69566ccb15d9c558f1f3,2025-12-25T21:53:41,
dev_000102,mobile,macOS,app,a1bce8bd67533ea68fba4029c6d215c1f3a7aff1,2025-12-17T14:01:11,
dev_000103,mobile,iOS,web,40be39041c380057f3a686aca4882ed20ed86b1a,2025-12-04T09:00:29,
dev_000104,mobile,Android,app,105df3cd93863b45c5f166f5bfcd262e3f3b55f5,2025-12-22T14:05:38,
dev_000105,desktop,Windows,app,c8de95ec1d0e71b5c5493f773b72b5c028e1b49f,2025-12-22T09:21:33,
dev_000106,mobile,Android,web,9d133612a19c6096244cbad2a11658c16cc3a247,2025-12-25T03:46:44,
dev_000107,mobile,Android,app,88b2f52443fb2f68db12cdb998cfcc16108579e1,2026-01-01T16:12:44,
dev_000108,mobile,Android,app,effe99106a1d17bcc2d4fd38c4f9c874a6a67b58,2025-12-13T16:36:39,
dev_000109,mobile,Android,app,47bcd733b8b1a585d818bef2326703bf2d88fb4d,2025-12-11T20:45:02,
dev_000110,mobile,Windows,app,295eac429ef2eb5e2e4c1a4b1d42e6ad1dea7846,2025-12-25T11:23:50,
dev_000111,mobile,Android,app,d1d0023aa6d5ff3d85585f8e1c17c397d4056968,2025-12-04T14:46:55,
dev_000112,desktop,Windows,web,396efa0fb5c4f50f2c90fc8e872d756e50944574,2025-11-30T11:29:24,
dev_000113,mobile,Android,app,b1af15896e56c62747b3ac6a87ecc9c6747a199a,2025-12-05T15:20:17,
dev_000114,mobile,iOS,web,aac0a969826112a0d5b5456800e8fd2bd0d9e169,2025-12-26T12:01:30,
dev_000115,mobile,macOS,app,317aab3b5fc4acc62c9375bcd799cf[phone],2025-12-31T13:25:11,
dev_000116,mobile,iOS,app,5887c1c4a72db817433e7d015060cfe0bc7c3d1b,2025-12-14T17:10:18,
dev_000117,mobile,Windows,app,aa50ed66bb37e538b737fba0d865c2740de9b79f,2025-12-17T07:43:52,
dev_000118,desktop,iOS,app,b3647fc6006e86016928a529356a7e29a604bdca,2025-11-30T23:51:00,
dev_000119,mobile,Android,app,0e7a40eb9710ae57941a94d5d16138b7157f6973,2025-12-16T14:34:13,
dev_000120,mobile,macOS,web,5b314bb2d89590e92d28ba2639e7881adc9a748e,2025-12-01T17:42:08,
dev_000121,desktop,iOS,app,db72e41e34a708d0c571d237fc1001c006f7ee3a,2025-12-18T22:23:02,
dev_000122,desktop,Android,app,fe714b784724ed2a49b6d8a7de77bd5419cd7ee0,2025-12-28T16:30:37,
dev_000123,mobile,Android,app,ee4a4259f1a7175a6e0d946f826693a073f11bef,2025-11-27T04:59:52,
dev_000124,desktop,Android,web,a89e938887b0d4f6f4835a42cef2d43708a749ad,2025-12-19T16:54:17,
dev_000125,mobile,iOS,app,1cc03592807b97794c3f4cdbe90c942c50ef57be,2025-11-25T01:38:40,
dev_000126,desktop,Android,app,29be67d2d585a10650e4f60755cc[phone],2025-11-25T17:16:11,
dev_000127,mobile,Android,app,2175c673611728d1c720e38b174bc0f2e0879f2d,2025-12-19T16:06:58,
dev_000128,mobile,macOS,app,5b7f0125aec10f56b0efd2331682d6a2fad1b868,2025-12-15T13:05:53,
dev_000129,mobile,iOS,app,57aa1523307362869e4a3b6547d25efd1b7fee3c,2025-12-04T14:57:06,
dev_000130,desktop,Android,app,3bee26f43f0566b7f54e9c078f6034bd7cd6489e,2025-12-31T08:00:11,
dev_000131,mobile,iOS,app,16c984b03a1629bf23762817d5014b96104e7c99,2025-12-02T22:10:28,
dev_000132,mobile,macOS,web,8ec1edf0fe5ff61ae812f01f810bb2410148e615,2025-12-31T17:34:32,
dev_000133,desktop,Android,app,a358a626217664ae4fbbfb37beef28b1c24cdaa5,2025-12-07T22:37:20,
dev_000134,mobile,iOS,app,9c63de81ec7d408b055894c869719e[phone],2025-12-09T10:29:26,
dev_000135,mobile,Windows,app,aa8a6c98fc93300c866ebbce8c9f163d431084bd,2025-12-31T22:35:54,
dev_000136,desktop,Windows,app,1718e4b8b6483b912413fec47f778c058148c619,2025-12-23T15:48:00,
dev_000137,mobile,Windows,app,3a48b9142d6fb69bddd210b474b789fdf8ecf3e0,2025-12-10T13:44:39,
dev_000138,mobile,Android,app,5a5cc43a13a0739b8be118e3dc9936dd86d6253c,2025-12-29T23:13:48,
dev_000139,mobile,iOS,app,ef7af46fd7b413fca3699a4bb04037cb86096486,2025-12-20T15:53:07,
dev_000140,tablet,Android,app,c51481d289599303807a52a9e5d938df15f95536,2025-12-14T16:41:01,
dev_000141,mobile,macOS,app,bb2d2cf5f0d483148b6cfd2198af45becf3dd62e,2025-12-18T16:41:50,
dev_000142,mobile,iOS,app,4c0315f623dbf3bf94c0e0ab9bc6a5cdfb3329d6,2025-11-24T20:09:23,
dev_000143,mobile,iOS,web,3879cd4f93558c475e2c693d2e2d5f16be2b2937,2025-12-01T02:09:00,
dev_000144,desktop,macOS,web,2e130eff7341de79e04d27d14dfb82fcd4c890ed,2025-12-17T13:38:38,
dev_000145,mobile,Android,app,33e3555a352f68b47225af64c6746453d2abcfe8,2025-12-03T16:36:48,
dev_000146,mobile,iOS,web,80bb9ac65033dcb0d32dedb1eb0ccdd2bd435a81,2025-12-29T15:47:29,
dev_000147,mobile,Android,app,fd8d6e690943c3b53489ab810f052c4ac9693177,2025-11-29T13:26:11,
dev_000148,desktop,iOS,app,89339ba7426152c43df5764d3ec0daeb6af688de,2025-12-09T16:58:22,
dev_000149,mobile,iOS,app,449e2aa025bc989a3801fccb7a3f1572dfe2524d,2025-11-28T12:34:20,
dev_000150,desktop,macOS,app,271b9d7c1eec57a4d1541142528c441577701abc,2025-12-11T19:52:28,
dev_000151,mobile,Windows,app,272f489ab69799c2e2d43b353a9a24903dd984e9,2025-11-30T19:44:14,
dev_000152,mobile,Android,app,53b8a856e61e1134420a5306e749c9e2a4111a22,2025-12-09T02:22:10,
dev_000153,mobile,iOS,app,e05a67e0c18f8e2b14687df9d17cb39e8bc527fc,2025-11-22T16:12:18,
dev_000154,mobile,iOS,app,8c801e9b0183eaa62a9b335f81f7f60cb995f038,2025-11-29T14:38:47,
dev_000155,mobile,macOS,app,ec3db5a142d784af0a54852eff8961b1a86f7b3f,2025-11-26T21:43:23,
dev_000156,mobile,iOS,app,02bf02c05a8990193a412cc217c0fc36e4d76be2,2025-11-29T14:14:40,
dev_000157,mobile,iOS,app,bdf7ef2d9821c9454cbe0a577dccba96923ee2f5,2025-12-30T19:19:39,
dev_000158,mobile,Android,app,2348cf079c1ef4c5ea59605a436dfa3c0d6637a7,2025-12-27T22:03:25,
dev_000159,mobile,macOS,app,821ff53b77b5c0af577eb08b043c9c64936b8aa9,2025-11-23T12:53:23,
dev_000160,desktop,Android,app,92b73a7f02008bdfb884c91d9613465a941645d5,2025-12-14T03:22:03,
dev_000161,mobile,iOS,app,6bcef171381e4facaad04b6aeb39fee759abc3a3,2025-12-06T11:45:54,
