device_id,device_type,os_family,app_channel,device_fingerprint,first_seen_at,shared_group_id
dev_000162,mobile,Android,app,aad7f986ca19cbb1751889e555924a2ecca94799,2025-12-01T20:54:27,
dev_000163,desktop,Windows,app,3856297c9325475d75dd3eeebcce641267ccd268,2025-12-10T13:43:38,
dev_000164,desktop,iOS,app,767838f997f553668164dac5c9acd1e4fd6b5881,2025-11-26T21:57:23,
dev_000165,mobile,iOS,app,00f8162907efc924251f6ce4a1f0c00bd0bac378,2025-12-18T15:03:31,
dev_000166,desktop,Windows,app,d4c4313a71d6a370d2669b57f3ff6d9e17c0e3b1,2025-12-07T21:00:58,
dev_000167,desktop,Windows,app,0ddc1516568736de201a7c70e4462dbacce795a9,2025-12-02T23:20:56,
dev_000168,mobile,macOS,web,4513fb9226d321f4432d99cc35bde8148b2ba8fc,2025-11-30T23:26:50,
dev_000169,mobile,Windows,app,1706e0a5d3f6c53616403186b6b8afb11fa591aa,2025-12-31T13:09:05,
dev_000170,mobile,Windows,web,8d91dadf5c65e87e657a1b1cba08cf1e70ee2454,2025-12-23T08:12:55,
dev_000171,mobile,iOS,app,a62f89cc841fde5b98676b610daa1af901281d58,2025-12-19T20:04:06,
dev_000172,mobile,Android,app,4dd2636238075993e4b534b199ee3f78bafbf53d,2025-12-30T18:00:16,
dev_000173,mobile,macOS,app,06e51000ed74916f1e016edab5210945d33ad049,2025-12-29T08:32:31,
dev_000174,mobile,Windows,web,42c306da23b2c7ec37e85b4003db1937d17e9471,2025-11-29T12:55:18,
dev_000175,mobile,macOS,app,be30a32e64b657375afe1c6646d3ac8e7eacf03c,2025-12-29T00:33:49,
dev_000176,mobile,iOS,app,7fec8ff9d0b1c4fe9651c036061c68db3f74eddf,2025-12-30T14:16:11,
dev_000177,mobile,Android,app,b390477e0e535d0ee583d1790c341f193729d9e8,2025-12-06T16:09:59,
dev_000178,mobile,Android,web,de4a52471c06a28912d16c6e1748126e6ee43df5,2025-12-22T12:43:57,
dev_000179,mobile,Windows,app,10ac6c696baeacc09977f6bcfea7432f885a004e,2025-12-29T23:28:39,
dev_000180,mobile,iOS,web,eaf713c6bfe639e0bed3bd42d0d0cc7f2301329f,2025-12-08T18:27:34,
dev_000181,mobile,iOS,app,3280b3e861e13f3b43cc2bb9de3fd1462aae2120,2026-01-01T22:12:05,
dev_000182,mobile,Android,app,aaffb950e070f47a1f3e7b58b2e1bb54a1368e67,2025-12-31T03:14:45,
dev_000183,desktop,iOS,app,aeef81c353af61b0fb04a19afdbbbf316445feee,2025-12-16T02:50:30,
dev_000184,mobile,Android,app,15f4b4f8234aaf3325dc1c925e3734c2b737b72e,2025-12-02T11:50:26,
dev_000185,tablet,Android,app,47bfcd16d158150b5f96233e206dcfc6a75122f6,2025-12-02T07:51:04,
dev_000186,mobile,Android,web,ff2c380b3635c6af0e264211effa4d6ce57e6b2d,2025-12-14T22:17:57,
dev_000187,desktop,Android,app,2589ca7e9d0361ff22df0d993cc37a1fd3003775,2025-12-07T10:50:14,
dev_000188,mobile,Windows,app,c9289b968b3290a29d46fc53560165ba05eb93a2,2025-12-11T20:58:22,
dev_000189,mobile,Windows,app,9aae4eae07817524a6eaa3783cc91f909151a338,2025-12-24T07:53:23,
dev_000190,mobile,Android,app,4053e7007536b926aecc96575d8669b22323fe85,2025-12-15T12:45:27,
dev_000191,mobile,iOS,app,708d91afc5f78a8635d3ecabd73062140af796d6,2025-12-25T15:33:49,
dev_000192,mobile,Android,app,8d8febf3789497b017a3d33cd4c7a4b0b3b27bcc,2025-12-01T09:23:19,
dev_000193,mobile,Android,app,e74ad0d30341eca26d6bcbd50ff48476a52da864,2025-12-20T09:05:51,
dev_000194,desktop,Android,app,acf89d6f6146a30497a167deb2acfa5c5c2e51d3,2025-12-26T07:17:50,
dev_000195,mobile,Android,app,4235c0075ce1914b1058f3fcf4dc467045c31f8c,2025-12-31T01:01:45,
dev_000196,mobile,macOS,app,e819817060b256b3e218c06afa96b7316fd40411,2025-12-07T23:50:08,
dev_000197,mobile,Windows,app,a69bfedeb5e6d895edb1c05d950c94e9f771f2c1,2025-12-11T07:53:08,
dev_000198,desktop,Android,web,7722c4f6a0286f852bc7e671287e2a8854c1cd71,2026-01-01T23:59:00,
dev_000199,mobile,Android,app,f292466080498b25b50c1a90ac436ca715e2f8a1,2025-11-22T09:59:12,
dev_000200,mobile,macOS,web,403d17cdc60e1345ae9af08dd95b8a72fb9d7ff0,2025-12-25T20:12:54,
dev_000201,mobile,Windows,web,fe22395ea1bcecfa6a9172ab7563a3d6d5d74744,2025-12-06T03:04:58,
dev_000202,desktop,iOS,app,a46a43b6c7e21a2d3975d2af5ea1ce833a699f25,2025-11-23T16:59:21,
dev_000203,mobile,iOS,app,71b1ab310b9238e3d53a4d4733b80d632af0a2ed,2025-12-16T15:48:26,
dev_000204,mobile,Android,app,595ebffaf976665d855949adbc0185d6a49eb20b,2025-12-31T13:41:43,
dev_000205,mobile,Android,app,1e9822bc6e89b076e04b0544f38aa3b37efd51a7,2025-12-22T13:18:23,
dev_000206,mobile,iOS,web,7b1e6138a12464c3342981d3e37746c4d0126209,2025-11-24T11:40:14,
dev_000207,mobile,Windows,app,680d5ca45331f79bb7ef5e5e7c53daf23aa1802d,2025-12-04T09:58:06,
dev_000208,desktop,iOS,web,58482003a2ad0d41cdcf99b2dfc0884e5b6ee6ee,2025-12-11T13:51:23,
dev_000209,mobile,iOS,web,f90762ef5c8859ec81fd263b83abc6cae5c05449,2025-12-04T14:44:23,
dev_000210,mobile,iOS,web,5ee2f2153ea364990080ba333f6db4c7a8aa5ae8,2025-12-17T14:56:24,
dev_000211,mobile,Windows,app,a5ab1b3e648d1010917c0cabdfa2bd075fdf1c4d,2025-12-25T15:02:29,
dev_000212,mobile,Android,app,49f4a1cf11086d6a81d09ee8bde21e2d476e8274,2025-12-08T17:49:43,
dev_000213,desktop,Windows,web,e0d647d7adc071c633f07b1605e55b70c46a7e24,2025-11-22T20:52:22,
dev_000214,mobile,Android,web,6add6fedb6164abb86ae2ae0447efc32ee2b9709,2025-12-01T19:14:46,
dev_000215,mobile,Windows,app,ba78310b86ca3cea0853bfcfb0257f6b0c719241,2025-12-26T15:01:36,
dev_000216,desktop,Android,app,313b69974d749fa659cd56d328902a86de5de25a,2025-12-17T01:25:04,
dev_000217,mobile,Windows,app,dddc06c5b9e3ad28295e6b5fdec6c49fa4c956c3,2025-12-02T01:34:26,
dev_000218,mobile,Windows,app,71f7797fc18750e907b333bb820bbf7ad120cfb4,2025-12-22T09:37:12,
dev_000219,mobile,macOS,app,24906ae7fd0e596bcf7534926cd30a06c386fc67,2025-12-21T16:11:44,
dev_000220,mobile,iOS,app,c42d75dbb1975ce940f5d2e96e8a3ee1bfc5a4a8,2025-12-21T16:25:54,
dev_000221,mobile,Android,app,87063aed78ba63212a77471b80947b56b0217e86,2025-11-24T22:13:28,
dev_000222,desktop,macOS,app,e18521cd8ff3c93bce9fa226e9a128a2c4622ec2,2025-12-19T08:06:22,
dev_000223,mobile,iOS,app,3db49acbf6e655b2d8dc0db9c1479f53d6063df3,2025-12-09T13:02:04,
dev_000224,tablet,iOS,app,521fc554d7642397397821f20fbcfcc838d25f10,2025-12-28T07:38:20,
dev_000225,mobile,iOS,app,de14a7ae61bf6f70288563b87f015be5dc68b465,2025-12-10T14:13:41,
dev_000226,desktop,Android,app,cd38987ca15641c8372955a798983afa228435c3,2026-01-01T23:59:00,
dev_000227,mobile,Windows,web,d17049570a1f80e937a8020a8a30664d4f8dcfb0,2025-12-07T14:46:29,
dev_000228,desktop,Android,app,251aced6159095b81193fd8a4e0ffc549666aa2c,2025-12-11T12:35:46,
dev_000229,mobile,Android,app,32e17ad8f492398b4bf9533e8219937d7bd1ff1e,2025-12-13T10:12:09,
dev_000230,desktop,Android,web,027475e213f9e5667cc986a38dc03277e320c8d5,2025-12-07T11:58:52,
dev_000231,desktop,iOS,app,553aec99045f9cd04e06c563aea9f08383ca6c71,2025-12-01T15:37:42,
dev_000232,desktop,Android,app,96441ff1051a221f2a505e0af98b983cbe53a597,2025-11-27T12:56:27,
dev_000233,mobile,Windows,app,3ab71fe7d8b604ec4c0cbef4cbb223857a3e3520,2025-11-25T19:16:57,
dev_000234,mobile,macOS,app,a40f588e022d6747839e456a35da59f1d16ff426,2025-12-23T13:38:27,
dev_000235,desktop,iOS,app,0bb48d7b854af91add267f3c4ea812602b5e8d6d,2025-12-12T09:55:02,
dev_000236,mobile,Android,app,613fc49bb2996bcc1b7e0cf89d5391c90f32732b,2025-12-19T03:42:54,
dev_000237,desktop,macOS,app,2676073cd866e293a349839568319710638e6796,2025-12-23T09:55:14,
dev_000238,tablet,Android,app,b9a42ff4060eb07b352fe6470a2500306a19d410,2025-11-25T12:54:24,
dev_000239,desktop,iOS,app,b2ae29078ab1b00086a5fd8f8112386069f6c99b,2025-12-06T18:59:55,
dev_000240,tablet,Android,web,ccda9380f5001d8b896cb8e6e3196a01e6a04ff0,2025-11-23T13:27:43,
dev_000241,mobile,Windows,app,993d97c495f7749621a394811a753ea2cd34cba2,2025-11-22T17:36:06,
dev_000242,desktop,Android,app,c8abc129da1a4a0e4459dd11390baa8b14f83010,2026-01-01T23:59:00,
dev_000243,mobile,Android,app,a6d0ba17a5108b23f0d8dd1abfb7c08ebcf0d941,2025-12-27T13:07:02,
dev_000244,desktop,Windows,app,3df22550404cdd160d26a6581e8744ff8e43a742,2025-11-24T13:54:53,
dev_000245,mobile,iOS,app,f75bcefcd42a79f2969efb3292d0d7aa876d7fe0,2025-12-19T09:16:24,
dev_000246,mobile,Android,app,8b76e83eb1d8471756c11acb2fd3e832b4a3608d,2025-12-18T07:23:58,
dev_000247,mobile,Windows,app,c2c4dc9de94ba83997010416b7d0b214113b228d,2025-12-26T17:25:30,
dev_000248,desktop,Android,app,242b9dfb08fb324ed487b69d8d3c61084e84ddb3,2025-12-28T18:58:46,
dev_000249,mobile,iOS,app,c26b9627c451a428da9f8d89963fad426edc8361,2025-12-27T18:27:43,
dev_000250,mobile,Windows,app,23e0ff47ef14a332861f1395e25138a9181e084c,2025-11-25T14:10:23,
dev_000251,mobile,iOS,app,5bc2f2a876b70b5b8d7c50cc3e54cd2760afbb0d,2025-12-03T11:06:27,
dev_000252,mobile,iOS,app,5c3f2174395a6eede1da26710bd15d509de97e67,2025-12-01T20:14:30,
dev_000253,desktop,Windows,app,5f56465ff8bfc105e7c7b0009c24b68a7f911912,2025-12-16T07:50:01,
dev_000254,mobile,iOS,app,2482ae9ae6a292e9b20839083dafcb6c194642bf,2025-12-04T21:01:39,
dev_000255,mobile,iOS,app,79979fd5c5c320977af5536a95e8f7e73e545d82,2025-12-19T14:23:21,
dev_000256,desktop,iOS,app,b928bd5d25e3caf3152ccc6f13a0963ac74af926,2025-12-13T14:48:12,
dev_000257,mobile,iOS,app,5e50ef0bdea87de280a364d359d1917fbfecfac2,2025-12-02T15:44:00,
dev_000258,mobile,Windows,app,c18365046be89bc9046439dbe18881a7aae7d1dc,2025-12-09T12:14:02,
dev_000259,desktop,Windows,web,f1957267dbcc6f39e8091670e77595363712c458,2025-12-08T23:38:35,
dev_000260,mobile,Windows,web,977041adcb9e78407be90c87b47be1849e5b319f,2025-12-30T12:04:27,
dev_000261,desktop,iOS,app,c95444f1255bec2bdd379a319ba85d024db24557,2025-11-22T14:24:01,
dev_000262,mobile,Android,app,354f4032b62fe3dcfb1d23e521c21bd4042115bf,2025-12-26T07:06:34,
dev_000263,desktop,iOS,app,6b4303a90a0c37d722189e95fac70c12ff8c4de9,2025-12-01T13:14:58,
dev_000264,mobile,Windows,app,208ae78d369c3803147d10283d91d6e5ceaccc4c,2025-11-28T14:42:23,
dev_000265,desktop,Windows,web,c9862c6bdd48416044615ea302f0814235a20122,2026-01-01T23:59:00,
dev_000266,tablet,iOS,app,fabaaa738f2a85bdbd85be746bd5a22756e543d1,2025-11-30T14:22:20,
dev_000267,desktop,Android,web,a6fc19445bca723761dbc8aceb1ceb8fd27bf0ed,2026-01-01T23:59:00,
dev_000268,mobile,iOS,app,779a3bedd1e3525c8f11757e0bf0f337d395b802,2025-11-22T17:26:09,
dev_000269,desktop,Android,app,00eee0dbf7b51bc4051b70ab7b0bb57090d53064,2025-11-27T12:47:13,
dev_000270,desktop,macOS,app,18fa41ea65663ab5ac839a0e8f263ff6e8e491f2,2025-11-26T21:30:20,
dev_000271,tablet,Windows,web,81a2443a29294497adb52da5687f12980b4cb644,2025-12-24T17:25:46,
dev_000272,desktop,Android,app,7b2369136f999d43dfe7bd617a8b0ec0e7311214,2025-12-01T10:30:37,
dev_000273,mobile,Android,web,f19d3786bba8660ea32f7556b68cbd8fe4276d28,2025-12-06T23:41:09,
dev_000274,mobile,Android,app,a718cbdf500e2dbb733a5f1c328cc092f9a2cc82,2025-12-10T09:36:23,
dev_000275,mobile,iOS,web,7b82476339064b9edebb9da825ed289006a9d77d,2025-11-24T16:03:47,
dev_000276,mobile,Android,web,ea312df93746720527a83ca798e647b30fdd8351,2025-12-01T13:36:02,
dev_000277,desktop,Android,web,81a0c47b20c571cfaefa0b6aaa0aa62c2aadc4bb,2025-12-11T09:26:30,
dev_000278,desktop,Windows,app,bbea00890d358e6a9f33e4303ddaecde2246060c,2025-11-22T01:40:28,
dev_000279,desktop,iOS,app,fefd9825d3be7b1f4f553bb6a79d2eb978f4f133,2025-12-02T12:22:13,
dev_000280,desktop,iOS,web,c54b36f8011ffdd2b8078b53e0beebeb49f10a47,2025-12-24T18:44:31,
dev_000281,desktop,Android,app,b26d8ad591ab3db30aef64de1b53fd274d2a8a7b,2025-12-23T22:59:34,
dev_000282,mobile,Windows,app,ce57a2596da62e9e9798af6e1977df6b7ffcca95,2025-12-18T18:57:58,
dev_000283,mobile,Windows,web,1dce9308aa76290d528052951d8191f7c01a364e,2025-12-30T12:36:27,
dev_000284,mobile,macOS,app,880e78885ea5176b7acb0e373a941f26db9fb855,2025-12-26T23:49:51,
dev_000285,mobile,iOS,app,b11bc4baddc8080be3a5c606a47b086a9dd43586,2025-12-29T18:29:59,
dev_000286,mobile,Android,app,42e4d2d84102fd5f15fc1503b8bc532f0fe55505,2025-12-31T11:10:33,
dev_000287,mobile,Android,app,ab63f5b8f5cf2c37a6f240fc0126df51f0438267,2025-12-03T17:56:45,
dev_000288,desktop,iOS,web,75c14253fe31ad5b69991919be83314484825ccc,2025-12-23T14:27:38,
dev_000289,desktop,Windows,app,8e9899f74ad07ce369733f52af4af42c0056da2f,2025-12-28T19:35:04,
dev_000290,mobile,iOS,app,3d35c3472ea14fd48f00696f8e46ec31c1a2c298,2025-12-28T03:18:08,
dev_000291,mobile,Android,web,df7f0991308aed42f565cd8f9a440fcf529c0548,2025-12-18T20:20:48,
dev_000292,mobile,Windows,web,4e3cd3b44b13d2c924019a7db5949e05a7ebe762,2025-12-16T12:59:08,
dev_000293,desktop,iOS,app,c77687556a1582cff32ba3417fba[phone],2025-12-05T08:29:52,
dev_000294,mobile,iOS,app,b7ec0a0d7244924975820f2cf93e624b51d24bc6,2025-11-23T19:17:01,
dev_000295,mobile,iOS,app,39c417053ece3951023193fce0e842a26312e6ee,2025-11-29T11:57:02,
dev_000296,mobile,Windows,app,c3de28b111fdcc56d4cf176e3a17bdd5dabff909,2025-12-17T11:14:46,
dev_000297,mobile,iOS,app,624818680de8f8de14a553a93ec1b2f25c621cc5,2025-11-22T10:47:19,
dev_000298,mobile,Android,app,77c9c9eb810919ea8ca88a1877993731e31bd3b0,2025-12-23T14:00:52,
dev_000299,desktop,Windows,web,6b131b6e8fd2072af54899aba452ec21d4cf16cd,2025-12-30T13:43:33,
dev_000300,desktop,Android,web,e33fdf4465516e4878a137c388ada99970f1cee7,2025-12-14T11:31:59,
dev_000301,mobile,Android,app,2c55ad736cdabebd5165b0b39455b22a97254f72,2026-01-01T14:57:06,
dev_000302,mobile,iOS,web,560578e49ca265fcc83907b18a30e26a4c0bfeeb,2025-12-07T13:08:39,
dev_000303,desktop,iOS,app,02f51430d72b2a4f3bcec39a0cf10b15af10f6f4,2025-12-21T22:29:53,
dev_000304,mobile,iOS,app,6a9bfeead04cb9529a874a20808e5547c54ce491,2025-12-17T07:19:25,
dev_000305,mobile,Windows,app,bba40f79abd6c8de9020eb1e37de9c155f23a14b,2025-12-31T08:40:01,
dev_000306,desktop,Android,app,06fd6fd50c5d2ff1dbcb5b1537800655f714d2c1,2025-12-14T03:56:46,
dev_000307,desktop,Android,app,64254f219b20961bcb8c1cc25f8f456775a3e5c3,2025-12-25T11:11:41,
dev_000308,mobile,iOS,web,4504fb71f73332181f8625caa15cebf0352cb7dd,2025-11-26T13:38:40,
dev_000309,mobile,iOS,app,a7e014926e128f1fa2b763e6aca84cb4bee505e2,2025-12-27T13:31:28,
dev_000310,desktop,Android,app,7b6411c010d0c2919ded71962233e6615b4f622d,2025-12-14T15:54:08,
dev_000311,mobile,iOS,web,98d12356633c1b6f57645e37b99457b33ddcc604,2025-12-11T10:14:03,
dev_000312,mobile,iOS,web,02f4a8ce83ac79ae787cf1ba5a7beb[phone],2025-11-25T09:59:48,
dev_000313,mobile,iOS,app,51838f55558e6cd15fd3950fd45bb27a6244e452,2025-11-30T14:35:08,
dev_000314,mobile,Android,web,1816cf38c135538a2458da97f9a24706369f70fc,2025-12-07T15:00:14,
dev_000315,mobile,iOS,app,69ebf5892fe4ff5f239ffab08ef4f9bcc9ee939f,2025-12-27T16:15:33,
dev_000316,desktop,iOS,app,49b2ab17aabbf0e31aea13e79dd3b2683e3bcb56,2025-12-11T18:03:17,
dev_000317,desktop,macOS,app,3458619aef9e8ae001582b5cf3f93b5de62f9788,2025-12-28T22:16:10,
dev_000318,mobile,Windows,web,29bf335a52157b3e550a89c6d54eda9ef1f40cc1,2025-11-27T04:18:21,
dev_000319,mobile,Android,app,21de355c6b294c64f4c82cc9f193ceeb3068c601,2025-12-03T07:14:07,
dev_000320,mobile,Windows,app,6f05cb4440edde32d20a68e3bd4ed34cc2a09841,2025-12-08T00:43:54,
dev_000321,mobile,Windows,app,bebba565157103f277ef463ebf8758e2e3a0483d,2025-12-29T19:24:53,
dev_000322,mobile,Android,app,f4b8a4ed27ee00b922c8a1197b987118a1b0c3be,2025-12-15T15:14:28,
dev_000323,desktop,iOS,web,a951ac309ca687789379b5d6010b65a9b29a9135,2025-12-29T22:16:50,
dev_000324,mobile,macOS,web,d217ab58affa4b36699c82a8f735d5504acf7df3,2025-12-29T11:46:02,
