bank_account_id,bank_code,bank_name,country,currency,opened_at,shared_group_id
bank_001032,009,彰化銀行,TW,TWD,2025-07-10T14:46:50,
bank_001033,006,合作金庫,TW,TWD,2025-12-21T23:11:33,
bank_001034,006,合作金庫,TW,TWD,2025-09-07T04:39:50,
bank_001035,008,華南銀行,TW,TWD,2025-08-22T18:22:29,
bank_001036,004,臺灣銀行,TW,TWD,2025-11-17T17:13:13,
bank_001037,004,臺灣銀行,TW,TWD,2025-10-08T08:38:40,
bank_001038,004,臺灣銀行,TW,TWD,2025-09-14T14:21:41,
bank_001039,013,國泰世華,TW,TWD,2025-09-06T16:31:18,
bank_001040,013,國泰世華,JP,TWD,2025-11-07T22:51:50,
bank_001041,013,國泰世華,TW,TWD,2025-12-01T07:45:33,
bank_001042,812,台新銀行,TW,TWD,2025-09-02T16:41:02,
bank_001043,005,土地銀行,TW,TWD,2025-07-10T14:55:20,
bank_001044,700,中華郵政,TW,TWD,2025-10-12T11:33:07,
bank_001045,006,合作金庫,TW,TWD,2025-12-06T20:14:11,
bank_001046,009,彰化銀行,SG,TWD,2025-08-11T18:29:51,
bank_001047,008,華南銀行,SG,TWD,2025-12-04T16:03:41,
bank_001048,006,合作金庫,TW,TWD,2025-12-31T12:26:19,
bank_001049,812,台新銀行,AE,TWD,2025-10-10T11:08:14,
bank_001050,009,彰化銀行,AE,TWD,2025-10-01T08:28:17,
bank_001051,005,土地銀行,TW,TWD,2025-11-25T21:24:49,
bank_001052,004,臺灣銀行,TW,TWD,2025-11-20T21:12:56,
bank_001053,009,彰化銀行,TW,TWD,2025-10-25T18:07:22,
bank_001054,700,中華郵政,TW,TWD,2025-08-04T13:47:43,
bank_001055,009,彰化銀行,TW,TWD,2025-11-14T20:29:39,
bank_001056,812,台新銀行,TW,TWD,2025-12-19T16:38:12,
bank_001057,812,台新銀行,TW,TWD,2025-11-02T07:44:51,
bank_001058,006,合作金庫,US,TWD,2025-12-14T07:17:08,
bank_001059,006,合作金庫,US,TWD,2025-07-24T08:17:28,
bank_001060,700,中華郵政,TW,TWD,2025-11-13T08:02:19,
bank_001061,004,臺灣銀行,AE,TWD,2025-10-07T02:34:40,
bank_001062,004,臺灣銀行,TW,TWD,2025-09-19T03:02:16,
bank_001063,013,國泰世華,TW,TWD,2025-07-29T22:46:13,
bank_001064,013,國泰世華,TW,TWD,2025-12-25T14:33:56,
bank_001065,812,台新銀行,AE,TWD,2025-11-23T08:16:01,
bank_001066,009,彰化銀行,AE,TWD,2025-07-08T16:04:35,
bank_001067,006,合作金庫,TW,TWD,2025-09-25T21:05:17,
bank_001068,005,土地銀行,GB,TWD,2025-12-31T18:00:04,
bank_001069,004,臺灣銀行,TW,TWD,2025-09-23T04:43:55,
bank_001070,009,彰化銀行,TW,TWD,2025-12-03T17:23:10,
bank_001071,006,合作金庫,TW,TWD,2025-08-09T08:08:35,
bank_001072,700,中華郵政,TW,TWD,2025-08-09T19:03:13,
bank_001073,700,中華郵政,TW,TWD,2025-12-17T18:04:13,
bank_001074,812,台新銀行,TW,TWD,2025-09-21T21:37:31,
bank_001075,009,彰化銀行,TW,TWD,2025-09-29T22:46:18,
bank_001076,009,彰化銀行,TW,TWD,2025-10-31T14:22:55,
bank_001077,008,華南銀行,TW,TWD,2025-12-29T00:40:33,
bank_001078,009,彰化銀行,TW,TWD,2025-08-04T20:17:40,
bank_001079,006,合作金庫,TW,TWD,2025-09-26T18:31:30,
bank_001080,006,合作金庫,TW,TWD,2025-12-18T12:48:56,
bank_001081,006,合作金庫,TW,TWD,2025-10-08T08:10:07,
bank_001082,008,華南銀行,TW,TWD,2025-08-19T07:27:46,
bank_001083,008,華南銀行,TW,TWD,2025-08-21T09:07:44,
bank_001084,009,彰化銀行,TW,TWD,2025-12-10T04:55:21,
bank_001085,006,合作金庫,TW,TWD,2025-08-11T14:21:02,
bank_001086,006,合作金庫,TW,TWD,2025-08-04T20:42:24,
bank_001087,004,臺灣銀行,TW,TWD,2025-09-22T14:04:03,
bank_001088,009,彰化銀行,TW,TWD,2025-10-14T20:51:25,
bank_001089,013,國泰世華,TW,TWD,2025-07-27T07:58:25,
bank_001090,013,國泰世華,SG,TWD,2025-09-06T11:35:28,
bank_001091,005,土地銀行,SG,TWD,2025-11-07T16:31:10,
bank_001092,004,臺灣銀行,SG,TWD,2025-11-20T03:37:23,
bank_001093,006,合作金庫,SG,TWD,2025-08-10T13:00:39,
bank_001094,008,華南銀行,TW,TWD,2025-08-10T18:43:30,
bank_001095,013,國泰世華,TW,TWD,2025-12-08T16:58:42,
bank_001096,812,台新銀行,TW,TWD,2025-08-19T12:06:51,
bank_001097,004,臺灣銀行,TW,TWD,2025-07-29T17:37:12,
bank_001098,812,台新銀行,TW,TWD,2025-08-13T15:07:37,
bank_001099,004,臺灣銀行,TW,TWD,2025-09-11T16:16:09,
bank_001100,700,中華郵政,TW,TWD,2025-08-24T10:30:48,
bank_001101,013,國泰世華,US,TWD,2025-07-08T12:15:10,
bank_001102,006,合作金庫,TW,TWD,2025-12-28T18:25:59,
bank_001103,004,臺灣銀行,TW,TWD,2025-08-18T20:22:29,
bank_001104,005,土地銀行,TW,TWD,2025-11-26T22:05:27,
bank_001105,008,華南銀行,TW,TWD,2025-10-10T12:31:44,
bank_001106,013,國泰世華,TW,TWD,2025-09-04T19:06:29,
bank_001107,005,土地銀行,TW,TWD,2025-10-28T02:51:00,
bank_001108,013,國泰世華,TW,TWD,2025-12-10T17:38:29,
bank_001109,700,中華郵政,TW,TWD,2026-01-01T22:09:09,
bank_001110,006,合作金庫,TW,TWD,2025-12-07T14:15:50,
bank_001111,812,台新銀行,SG,TWD,2025-09-09T07:49:23,
bank_001112,812,台新銀行,SG,TWD,2025-07-10T13:58:29,
bank_001113,005,土地銀行,TW,TWD,2025-12-31T11:00:11,
bank_001114,005,土地銀行,TW,TWD,2025-09-20T16:53:54,
bank_001115,004,臺灣銀行,TW,TWD,2025-08-04T11:25:42,
bank_001116,004,臺灣銀行,TW,TWD,2025-08-25T16:36:15,
bank_001117,004,臺灣銀行,TW,TWD,2025-11-21T18:09:59,
bank_001118,008,華南銀行,HK,TWD,2025-07-23T13:39:04,
bank_001119,004,臺灣銀行,HK,TWD,2025-12-19T16:23:49,
bank_001120,006,合作金庫,TW,TWD,2025-09-03T02:35:22,
bank_001121,005,土地銀行,TW,TWD,2025-12-14T23:59:51,
bank_001122,812,台新銀行,TW,TWD,2025-08-07T11:03:09,
bank_001123,006,合作金庫,TW,TWD,2025-11-07T12:06:54,
bank_001124,812,台新銀行,TW,TWD,2025-11-24T19:22:26,
bank_001125,013,國泰世華,TW,TWD,2025-07-16T22:03:50,
bank_001126,700,中華郵政,TW,TWD,2025-08-30T17:52:53,
bank_001127,700,中華郵政,TW,TWD,2025-09-05T16:06:56,
bank_001128,005,土地銀行,TW,TWD,2025-10-23T12:22:59,
bank_001129,009,彰化銀行,TW,TWD,2025-10-04T13:10:05,
bank_001130,009,彰化銀行,TW,TWD,2025-07-27T19:34:40,
bank_001131,013,國泰世華,TW,TWD,2025-10-05T13:34:10,
bank_001132,006,合作金庫,TW,TWD,2025-08-08T17:42:07,
bank_001133,005,土地銀行,GB,TWD,2025-12-13T23:54:45,
bank_001134,008,華南銀行,TW,TWD,2025-09-24T10:32:49,
bank_001135,812,台新銀行,TW,TWD,2025-12-25T13:02:14,
bank_001136,004,臺灣銀行,TW,TWD,2025-12-14T08:02:32,
bank_001137,013,國泰世華,GB,TWD,2025-07-11T17:36:05,
bank_001138,009,彰化銀行,TW,TWD,2025-10-11T17:18:19,
bank_001139,812,台新銀行,TW,TWD,2025-09-22T17:18:47,
bank_001140,006,合作金庫,TW,TWD,2025-08-15T12:20:48,
bank_001141,812,台新銀行,TW,TWD,2025-10-29T13:10:06,
bank_001142,812,台新銀行,TW,TWD,2025-10-06T15:57:50,
bank_001143,004,臺灣銀行,TW,TWD,2025-10-18T12:42:58,
bank_001144,812,台新銀行,TW,TWD,2025-08-31T08:14:08,
bank_001145,006,合作金庫,TW,TWD,2025-11-02T20:18:41,
bank_001146,812,台新銀行,TW,TWD,2025-10-25T11:42:55,
bank_001147,013,國泰世華,TW,TWD,2025-08-02T07:47:55,
bank_001148,005,土地銀行,TW,TWD,2025-10-23T13:23:22,
bank_001149,006,合作金庫,TW,TWD,2025-10-06T14:34:03,
bank_001150,700,中華郵政,TW,TWD,2025-07-15T19:18:54,
bank_001151,812,台新銀行,TW,TWD,2025-09-26T13:37:31,
bank_001152,812,台新銀行,TW,TWD,2025-11-15T21:58:51,
bank_001153,005,土地銀行,TW,TWD,2025-09-28T15:54:25,
bank_001154,013,國泰世華,TW,TWD,2025-08-26T18:36:45,
bank_001155,004,臺灣銀行,TW,TWD,2025-07-21T17:26:17,
bank_001156,009,彰化銀行,TW,TWD,2025-07-23T12:27:31,
bank_001157,008,華南銀行,TW,TWD,2025-11-03T16:06:26,
bank_001158,013,國泰世華,TW,TWD,2025-09-05T18:00:31,
bank_001159,004,臺灣銀行,TW,TWD,2025-10-10T21:39:33,
bank_001160,812,台新銀行,TW,TWD,2025-07-10T19:52:20,
bank_001161,013,國泰世華,TW,TWD,2025-07-14T02:59:47,
bank_001162,005,土地銀行,TW,TWD,2025-12-28T17:40:08,
bank_001163,005,土地銀行,TW,TWD,2025-12-15T10:07:26,
bank_001164,006,合作金庫,TW,TWD,2025-08-29T08:19:50,
bank_001165,700,中華郵政,TW,TWD,2025-11-13T19:49:48,
bank_001166,013,國泰世華,TW,TWD,2025-11-05T20:38:57,
bank_001167,005,土地銀行,TW,TWD,2025-10-09T15:28:56,
bank_001168,006,合作金庫,TW,TWD,2025-08-04T20:04:02,
bank_001169,700,中華郵政,TW,TWD,2025-08-31T18:05:19,
bank_001170,009,彰化銀行,TW,TWD,2025-12-20T12:35:50,
bank_001171,004,臺灣銀行,TW,TWD,2025-10-01T15:34:24,
bank_001172,005,土地銀行,TW,TWD,2025-07-21T11:31:15,
bank_001173,006,合作金庫,TW,TWD,2025-09-18T23:11:07,
bank_001174,008,華南銀行,TW,TWD,2025-12-24T18:27:05,
bank_001175,013,國泰世華,TW,TWD,2025-10-14T15:55:17,
bank_001176,013,國泰世華,SG,TWD,2025-08-17T07:27:52,
bank_001177,013,國泰世華,TW,TWD,2025-08-30T19:45:27,
bank_001178,812,台新銀行,TW,TWD,2025-12-28T14:25:55,
bank_001179,008,華南銀行,TW,TWD,2025-09-24T17:24:03,
bank_001180,700,中華郵政,GB,TWD,2025-09-28T07:29:47,
bank_001181,004,臺灣銀行,GB,TWD,2025-11-15T14:43:53,
bank_001182,005,土地銀行,TW,TWD,2025-07-28T19:20:27,
bank_001183,812,台新銀行,TW,TWD,2025-09-26T16:47:18,
bank_001184,812,台新銀行,TW,TWD,2025-11-07T09:05:10,
bank_001185,008,華南銀行,TW,TWD,2025-09-10T18:01:27,
bank_001186,004,臺灣銀行,TW,TWD,2025-08-29T20:02:39,
bank_001187,005,土地銀行,TW,TWD,2025-09-17T18:29:58,
bank_001188,004,臺灣銀行,TW,TWD,2025-10-09T12:51:14,
bank_001189,006,合作金庫,TW,TWD,2025-11-26T13:30:27,
bank_001190,700,中華郵政,TW,TWD,2025-12-28T07:34:17,
bank_001191,013,國泰世華,TW,TWD,2025-09-05T00:11:55,
bank_001192,812,台新銀行,TW,TWD,2025-10-13T07:48:30,
bank_001193,009,彰化銀行,TW,TWD,2025-08-10T04:11:06,
bank_001194,013,國泰世華,TW,TWD,2025-12-28T16:27:49,
bank_001195,008,華南銀行,TW,TWD,2025-10-26T16:48:28,
bank_001196,013,國泰世華,TW,TWD,2025-11-26T15:05:42,
bank_001197,006,合作金庫,TW,TWD,2025-08-18T14:23:01,
bank_001198,009,彰化銀行,TW,TWD,2025-09-04T20:46:48,
bank_001199,008,華南銀行,TW,TWD,2025-12-20T23:14:48,
bank_001200,004,臺灣銀行,TW,TWD,2025-10-09T02:59:58,
bank_001201,008,華南銀行,TW,TWD,2025-08-29T08:44:31,
bank_001202,006,合作金庫,TW,TWD,2025-10-12T08:15:09,
bank_001203,013,國泰世華,TW,TWD,2025-11-16T18:01:37,
bank_001204,008,華南銀行,AE,TWD,2025-10-10T22:36:25,
bank_001205,812,台新銀行,AE,TWD,2025-10-29T08:09:44,
bank_001206,004,臺灣銀行,TW,TWD,2025-07-18T07:22:23,
bank_001207,008,華南銀行,TW,TWD,2025-12-01T19:55:09,
bank_001208,005,土地銀行,TW,TWD,2025-12-18T19:33:54,
bank_001209,005,土地銀行,TW,TWD,2025-07-21T12:01:43,
bank_001210,005,土地銀行,AE,TWD,2025-11-28T10:03:16,
bank_001211,009,彰化銀行,TW,TWD,2025-09-12T17:06:23,
bank_001212,008,華南銀行,TW,TWD,2025-09-28T10:40:23,
bank_001213,008,華南銀行,US,TWD,2025-07-06T15:15:06,
bank_001214,004,臺灣銀行,TW,TWD,2025-10-05T22:42:22,
bank_001215,005,土地銀行,TW,TWD,2025-10-01T23:50:53,
bank_001216,006,合作金庫,HK,TWD,2025-09-02T22:06:53,
bank_001217,009,彰化銀行,HK,TWD,2025-12-09T15:41:25,
bank_001218,812,台新銀行,SG,TWD,2025-11-29T21:10:47,
bank_001219,004,臺灣銀行,GB,TWD,2025-10-11T08:47:18,
bank_001220,005,土地銀行,TW,TWD,2025-09-20T12:15:31,
bank_001221,013,國泰世華,TW,TWD,2025-10-10T13:27:43,
bank_001222,006,合作金庫,TW,TWD,2025-12-04T16:04:54,
bank_001223,009,彰化銀行,TW,TWD,2025-10-04T18:43:39,
bank_001224,004,臺灣銀行,TW,TWD,2025-09-09T13:13:20,
bank_001225,008,華南銀行,TW,TWD,2025-07-18T02:55:13,
bank_001226,004,臺灣銀行,TW,TWD,2025-12-16T01:44:23,
bank_001227,004,臺灣銀行,TW,TWD,2025-10-18T08:10:12,
bank_001228,008,華南銀行,TW,TWD,2025-11-19T13:59:36,
bank_001229,812,台新銀行,TW,TWD,2025-10-04T23:49:43,
bank_001230,008,華南銀行,SG,TWD,2025-09-29T07:22:04,
bank_001231,700,中華郵政,SG,TWD,2025-07-10T03:34:46,
bank_001232,006,合作金庫,TW,TWD,2025-10-18T23:08:07,
bank_001233,700,中華郵政,TW,TWD,2025-08-22T17:17:26,
bank_001234,013,國泰世華,TW,TWD,2025-07-08T15:27:31,
bank_001235,008,華南銀行,TW,TWD,2025-12-22T11:36:41,
bank_001236,812,台新銀行,TW,TWD,2025-08-26T21:46:23,
bank_001237,004,臺灣銀行,TW,TWD,2025-09-30T14:04:42,
bank_001238,700,中華郵政,TW,TWD,2025-07-16T16:48:00,
bank_001239,009,彰化銀行,TW,TWD,2025-07-17T17:55:46,
bank_001240,009,彰化銀行,TW,TWD,2025-08-06T15:05:29,
bank_001241,008,華南銀行,TW,TWD,2025-11-28T23:51:54,
bank_001242,013,國泰世華,TW,TWD,2025-12-18T11:28:03,
bank_001243,008,華南銀行,TW,TWD,2025-11-09T11:34:24,
bank_001244,005,土地銀行,TW,TWD,2025-08-22T19:04:59,
bank_001245,005,土地銀行,TW,TWD,2025-09-20T12:32:48,
bank_001246,812,台新銀行,TW,TWD,2025-11-10T14:56:21,
bank_001247,004,臺灣銀行,TW,TWD,2025-08-22T15:07:16,
bank_001248,008,華南銀行,TW,TWD,2025-08-30T08:51:06,
bank_001249,812,台新銀行,TW,TWD,2025-08-04T14:04:18,
bank_001250,700,中華郵政,TW,TWD,2025-10-10T09:39:10,
bank_001251,812,台新銀行,TW,TWD,2025-11-17T15:32:21,
bank_001252,006,合作金庫,TW,TWD,2025-07-14T12:12:02,
bank_001253,700,中華郵政,TW,TWD,2025-09-29T12:01:57,
bank_001254,005,土地銀行,TW,TWD,2025-11-30T18:48:04,
bank_001255,013,國泰世華,TW,TWD,2025-08-03T03:14:08,
bank_001256,013,國泰世華,TW,TWD,2025-11-05T20:04:02,
bank_001257,013,國泰世華,TW,TWD,2025-12-27T07:35:23,
bank_001258,004,臺灣銀行,TW,TWD,2025-08-10T14:35:37,
bank_001259,009,彰化銀行,TW,TWD,2025-09-02T09:19:24,
bank_001260,006,合作金庫,TW,TWD,2025-09-26T12:19:37,
bank_001261,009,彰化銀行,TW,TWD,2025-10-18T16:34:43,
bank_001262,009,彰化銀行,TW,TWD,2025-08-02T16:10:55,
bank_001263,004,臺灣銀行,TW,TWD,2025-12-30T21:52:33,
bank_001264,005,土地銀行,TW,TWD,2025-08-09T10:01:06,
bank_001265,008,華南銀行,TW,TWD,2025-10-07T14:40:37,
bank_001266,812,台新銀行,TW,TWD,2025-11-20T12:52:55,
bank_001267,004,臺灣銀行,TW,TWD,2025-08-11T21:35:31,
bank_001268,812,台新銀行,TW,TWD,2025-07-22T16:29:20,
bank_001269,013,國泰世華,TW,TWD,2025-07-15T12:16:18,
bank_001270,013,國泰世華,TW,TWD,2025-07-11T07:58:36,
bank_001271,013,國泰世華,TW,TWD,2025-10-25T19:13:26,
bank_001272,812,台新銀行,TW,TWD,2025-11-26T04:39:04,
bank_001273,700,中華郵政,TW,TWD,2025-12-26T13:46:28,
bank_001274,006,合作金庫,TW,TWD,2025-07-10T10:20:34,
bank_001275,700,中華郵政,TW,TWD,2025-11-07T13:59:24,
bank_001276,812,台新銀行,TW,TWD,2025-08-27T11:35:29,
bank_001277,005,土地銀行,TW,TWD,2025-09-13T14:42:31,
bank_001278,700,中華郵政,TW,TWD,2025-09-27T10:54:20,
bank_001279,006,合作金庫,TW,TWD,2025-09-10T02:21:09,
bank_001280,812,台新銀行,TW,TWD,2025-11-25T17:59:12,
bank_001281,008,華南銀行,TW,TWD,2025-10-19T17:46:16,
bank_001282,013,國泰世華,TW,TWD,2025-11-26T15:46:01,
bank_001283,013,國泰世華,TW,TWD,2025-12-19T08:41:43,
bank_001284,008,華南銀行,TW,TWD,2025-08-09T12:34:59,
bank_001285,700,中華郵政,TW,TWD,2025-10-28T21:31:53,
bank_001286,006,合作金庫,TW,TWD,2025-09-19T16:52:21,
bank_001287,005,土地銀行,TW,TWD,2025-07-08T18:12:54,
bank_001288,004,臺灣銀行,TW,TWD,2025-12-26T15:52:25,
bank_001289,008,華南銀行,TW,TWD,2025-10-01T12:37:21,
bank_001290,700,中華郵政,TW,TWD,2025-07-23T18:53:54,
bank_001291,008,華南銀行,TW,TWD,2025-08-05T12:53:22,
bank_001292,013,國泰世華,TW,TWD,2025-07-08T12:08:47,
bank_001293,812,台新銀行,TW,TWD,2025-11-12T16:06:01,
bank_001294,006,合作金庫,TW,TWD,2025-08-11T16:42:43,
bank_001295,005,土地銀行,TW,TWD,2025-08-05T14:10:41,
bank_001296,008,華南銀行,TW,TWD,2025-12-12T02:32:42,
bank_001297,812,台新銀行,TW,TWD,2025-07-18T22:17:17,
bank_001298,005,土地銀行,TW,TWD,2025-12-22T15:05:15,
bank_001299,700,中華郵政,TW,TWD,2025-12-05T15:47:00,
bank_001300,008,華南銀行,TW,TWD,2025-12-28T11:16:37,
bank_001301,009,彰化銀行,TW,TWD,2025-12-09T07:32:33,
bank_001302,008,華南銀行,TW,TWD,2025-07-26T19:28:46,
bank_001303,004,臺灣銀行,TW,TWD,2025-07-08T18:14:15,
bank_001304,009,彰化銀行,TW,TWD,2025-10-22T11:23:57,
bank_001305,005,土地銀行,TW,TWD,2025-11-27T16:51:49,
bank_001306,812,台新銀行,TW,TWD,2025-11-07T12:44:42,
bank_001307,013,國泰世華,TW,TWD,2025-07-13T21:33:08,
bank_001308,006,合作金庫,AE,TWD,2025-12-12T11:10:45,
bank_001309,013,國泰世華,AE,TWD,2025-09-28T21:25:39,
bank_001310,013,國泰世華,TW,TWD,2025-07-17T02:06:26,
bank_001311,700,中華郵政,TW,TWD,2025-10-29T07:32:38,
bank_001312,004,臺灣銀行,TW,TWD,2025-08-12T08:06:35,
bank_001313,700,中華郵政,TW,TWD,2025-09-21T13:01:03,
bank_001314,009,彰化銀行,TW,TWD,2025-08-24T00:53:33,
bank_001315,006,合作金庫,TW,TWD,2025-12-05T23:46:25,
bank_001316,008,華南銀行,TW,TWD,2025-07-05T21:11:55,
bank_001317,006,合作金庫,TW,TWD,2025-09-11T14:31:36,
bank_001318,812,台新銀行,TW,TWD,2025-12-22T17:53:27,
bank_001319,013,國泰世華,TW,TWD,2025-08-08T03:52:34,
bank_001320,009,彰化銀行,TW,TWD,2025-11-01T11:28:27,
bank_001321,812,台新銀行,TW,TWD,2025-11-05T17:16:31,
bank_001322,812,台新銀行,TW,TWD,2025-07-12T21:11:22,
bank_001323,006,合作金庫,TW,TWD,2025-07-10T23:32:54,
bank_001324,005,土地銀行,TW,TWD,2025-07-10T08:10:30,
bank_001325,013,國泰世華,TW,TWD,2025-10-31T17:36:53,
bank_001326,008,華南銀行,TW,TWD,2025-11-02T09:39:43,
bank_001327,013,國泰世華,TW,TWD,2025-11-06T09:28:42,
bank_001328,700,中華郵政,HK,TWD,2025-09-06T18:42:41,
bank_001329,004,臺灣銀行,TW,TWD,2025-08-03T18:57:26,
bank_001330,009,彰化銀行,TW,TWD,2025-09-03T09:49:16,
bank_001331,700,中華郵政,TW,TWD,2025-12-08T15:34:44,
bank_001332,812,台新銀行,TW,TWD,2025-12-02T01:24:51,
bank_001333,013,國泰世華,TW,TWD,2025-10-24T16:21:16,
bank_001334,006,合作金庫,US,TWD,2025-09-26T15:34:07,
bank_001335,005,土地銀行,TW,TWD,2025-08-21T13:55:22,
bank_001336,008,華南銀行,TW,TWD,2025-11-23T22:29:52,
bank_001337,700,中華郵政,TW,TWD,2025-10-12T21:22:44,
bank_001338,004,臺灣銀行,TW,TWD,2025-07-31T12:29:07,
bank_001339,006,合作金庫,TW,TWD,2025-08-28T17:54:08,
bank_001340,700,中華郵政,TW,TWD,2025-09-07T15:29:48,
bank_001341,013,國泰世華,TW,TWD,2025-07-30T08:56:44,
bank_001342,004,臺灣銀行,TW,TWD,2025-08-07T12:08:14,
bank_001343,008,華南銀行,TW,TWD,2025-12-21T23:51:54,
bank_001344,008,華南銀行,TW,TWD,2025-11-28T23:38:00,
bank_001345,009,彰化銀行,TW,TWD,2025-11-17T17:59:01,
bank_001346,700,中華郵政,TW,TWD,2025-10-04T17:25:20,
bank_001347,006,合作金庫,TW,TWD,2025-10-25T13:42:25,
bank_001348,005,土地銀行,TW,TWD,2025-12-20T22:12:35,
bank_001349,005,土地銀行,TW,TWD,2025-09-21T13:26:55,
bank_001350,004,臺灣銀行,TW,TWD,2025-08-16T20:56:04,
bank_001351,013,國泰世華,TW,TWD,2025-12-03T07:09:05,
bank_001352,013,國泰世華,TW,TWD,2025-10-03T12:24:52,
bank_001353,008,華南銀行,TW,TWD,2025-10-13T08:09:35,
bank_001354,812,台新銀行,US,TWD,2025-09-09T18:02:55,
bank_001355,812,台新銀行,TW,TWD,2025-11-15T11:19:06,
bank_001356,005,土地銀行,SG,TWD,2025-09-21T09:41:51,
bank_001357,006,合作金庫,TW,TWD,2025-09-23T12:17:46,
bank_001358,005,土地銀行,TW,TWD,2025-07-11T08:44:07,
bank_001359,013,國泰世華,JP,TWD,2025-10-27T12:26:44,
bank_001360,009,彰化銀行,JP,TWD,2025-12-25T12:24:39,
bank_001361,009,彰化銀行,TW,TWD,2025-10-02T14:23:55,
bank_001362,009,彰化銀行,TW,TWD,2025-10-30T13:18:29,
bank_001363,006,合作金庫,TW,TWD,2025-10-15T18:53:48,
bank_001364,009,彰化銀行,HK,TWD,2025-09-09T07:57:49,
bank_001365,005,土地銀行,HK,TWD,2025-09-08T22:41:38,
bank_001366,006,合作金庫,HK,TWD,2025-08-28T19:08:11,
bank_001367,009,彰化銀行,TW,TWD,2025-09-08T12:30:01,
bank_001368,008,華南銀行,TW,TWD,2025-10-24T21:30:48,
bank_001369,700,中華郵政,TW,TWD,2025-08-13T11:56:36,
bank_001370,812,台新銀行,TW,TWD,2025-09-20T20:44:38,
bank_001371,005,土地銀行,TW,TWD,2025-09-24T23:01:51,
bank_001372,008,華南銀行,TW,TWD,2025-11-12T00:12:48,
bank_001373,006,合作金庫,TW,TWD,2025-11-15T17:44:42,
bank_001374,700,中華郵政,TW,TWD,2025-09-08T13:37:04,
bank_001375,005,土地銀行,TW,TWD,2025-12-27T12:31:49,
bank_001376,009,彰化銀行,TW,TWD,2025-08-30T16:24:24,
