bank_account_id,bank_code,bank_name,country,currency,opened_at,shared_group_id
bank_001377,700,中華郵政,TW,TWD,2025-12-12T14:06:27,
bank_001378,006,合作金庫,TW,TWD,2025-11-26T10:30:48,
bank_001379,004,臺灣銀行,TW,TWD,2025-11-13T08:14:39,
bank_001380,006,合作金庫,TW,TWD,2025-08-22T11:52:35,
bank_001381,006,合作金庫,TW,TWD,2025-10-12T09:48:53,
bank_001382,812,台新銀行,TW,TWD,2025-12-10T14:27:58,
bank_001383,013,國泰世華,TW,TWD,2025-10-16T17:43:22,
bank_001384,006,合作金庫,TW,TWD,2025-11-03T09:56:18,
bank_001385,005,土地銀行,TW,TWD,2025-11-09T15:00:13,
bank_001386,004,臺灣銀行,TW,TWD,2025-12-25T22:05:58,
bank_001387,005,土地銀行,TW,TWD,2025-11-06T12:05:28,
bank_001388,812,台新銀行,TW,TWD,2025-11-19T00:27:45,
bank_001389,013,國泰世華,TW,TWD,2025-07-24T10:18:41,
bank_001390,006,合作金庫,TW,TWD,2025-11-01T20:05:04,
bank_001391,004,臺灣銀行,TW,TWD,2025-07-26T02:52:24,
bank_001392,013,國泰世華,TW,TWD,2025-09-27T22:13:32,
bank_001393,005,土地銀行,TW,TWD,2025-07-05T08:57:10,
bank_001394,013,國泰世華,TW,TWD,2025-08-25T15:57:10,
bank_001395,013,國泰世華,JP,TWD,2025-12-26T15:31:24,
bank_001396,700,中華郵政,TW,TWD,2025-08-29T20:58:22,
bank_001397,005,土地銀行,TW,TWD,2025-09-09T17:59:04,
bank_001398,009,彰化銀行,TW,TWD,2025-08-18T13:45:27,
bank_001399,006,合作金庫,TW,TWD,2025-09-04T15:49:49,
bank_001400,008,華南銀行,TW,TWD,2025-08-13T21:48:51,
bank_001401,008,華南銀行,TW,TWD,2025-09-20T14:15:57,
bank_001402,004,臺灣銀行,TW,TWD,2025-10-06T22:34:03,
bank_001403,009,彰化銀行,TW,TWD,2025-07-15T21:44:01,
bank_001404,006,合作金庫,TW,TWD,2025-07-10T23:14:42,
bank_001405,008,華南銀行,TW,TWD,2025-08-04T07:18:37,
bank_001406,004,臺灣銀行,TW,TWD,2025-12-15T14:48:32,
bank_001407,009,彰化銀行,TW,TWD,2025-12-15T22:33:54,
bank_001408,700,中華郵政,TW,TWD,2025-08-17T13:11:03,
bank_001409,006,合作金庫,TW,TWD,2025-09-30T02:39:53,
bank_001410,700,中華郵政,TW,TWD,2025-10-29T23:04:36,
bank_001411,005,土地銀行,TW,TWD,2025-08-22T09:57:59,
bank_001412,812,台新銀行,TW,TWD,2025-08-06T14:37:12,
bank_001413,006,合作金庫,TW,TWD,2025-09-01T12:21:13,
bank_001414,700,中華郵政,TW,TWD,2025-11-15T15:53:41,
bank_001415,013,國泰世華,TW,TWD,2025-08-09T07:54:43,
bank_001416,005,土地銀行,SG,TWD,2025-12-07T15:44:56,
bank_001417,812,台新銀行,TW,TWD,2025-10-29T09:43:16,
bank_001418,009,彰化銀行,TW,TWD,2025-07-13T03:23:41,
bank_001419,009,彰化銀行,TW,TWD,2025-09-09T10:31:51,
bank_001420,700,中華郵政,TW,TWD,2025-12-09T17:07:42,
bank_001421,812,台新銀行,TW,TWD,2025-07-12T11:47:15,
bank_001422,005,土地銀行,TW,TWD,2025-11-24T11:02:01,
bank_001423,812,台新銀行,HK,TWD,2025-10-14T00:34:45,
bank_001424,013,國泰世華,TW,TWD,2025-11-02T10:10:53,
bank_001425,009,彰化銀行,TW,TWD,2025-11-10T11:47:51,
bank_001426,004,臺灣銀行,HK,TWD,2025-09-06T23:47:25,
bank_001427,009,彰化銀行,HK,TWD,2025-08-07T23:12:55,
bank_001428,005,土地銀行,TW,TWD,2025-08-27T19:50:42,
bank_001429,006,合作金庫,TW,TWD,2025-07-11T08:28:00,
bank_001430,004,臺灣銀行,TW,TWD,2025-12-28T08:15:35,
bank_001431,006,合作金庫,TW,TWD,2025-11-30T12:04:47,
bank_001432,008,華南銀行,TW,TWD,2025-07-13T09:17:07,
bank_001433,005,土地銀行,TW,TWD,2025-07-12T19:54:19,
bank_001434,700,中華郵政,TW,TWD,2025-08-26T10:48:10,
bank_001435,004,臺灣銀行,TW,TWD,2025-07-15T14:01:52,
bank_001436,004,臺灣銀行,TW,TWD,2025-11-11T16:37:47,
bank_001437,006,合作金庫,TW,TWD,2025-08-24T17:55:01,
bank_001438,013,國泰世華,TW,TWD,2025-11-03T22:54:55,
bank_001439,004,臺灣銀行,TW,TWD,2025-08-29T18:42:42,
bank_001440,013,國泰世華,TW,TWD,2025-12-21T13:15:21,
bank_001441,009,彰化銀行,TW,TWD,2025-11-08T04:56:44,
bank_001442,005,土地銀行,TW,TWD,2025-10-25T20:53:38,
bank_001443,812,台新銀行,TW,TWD,2025-10-08T03:45:33,
bank_001444,013,國泰世華,AE,TWD,2025-12-18T17:16:52,
bank_001445,006,合作金庫,TW,TWD,2025-11-17T15:06:59,
bank_001446,013,國泰世華,TW,TWD,2025-12-27T17:49:01,
bank_001447,004,臺灣銀行,TW,TWD,2025-08-16T16:15:07,
bank_001448,005,土地銀行,SG,TWD,2025-08-25T19:18:48,
bank_001449,700,中華郵政,SG,TWD,2025-07-29T13:16:28,
bank_001450,700,中華郵政,TW,TWD,2025-10-19T15:40:23,
bank_001451,006,合作金庫,TW,TWD,2025-10-27T16:28:17,
bank_001452,008,華南銀行,TW,TWD,2025-07-10T17:48:56,
bank_001453,008,華南銀行,TW,TWD,2025-07-21T10:22:44,
bank_001454,008,華南銀行,TW,TWD,2025-10-06T16:51:55,
bank_001455,013,國泰世華,TW,TWD,2025-09-17T10:08:53,
bank_001456,812,台新銀行,TW,TWD,2025-08-19T09:21:14,
bank_001457,005,土地銀行,TW,TWD,2025-11-03T17:13:42,
bank_001458,006,合作金庫,TW,TWD,2025-07-24T10:35:57,
bank_001459,006,合作金庫,TW,TWD,2025-12-01T16:25:49,
bank_001460,700,中華郵政,TW,TWD,2025-08-05T19:23:26,
bank_001461,006,合作金庫,TW,TWD,2025-11-23T12:56:59,
bank_001462,009,彰化銀行,TW,TWD,2025-09-18T21:05:44,
bank_001463,009,彰化銀行,TW,TWD,2025-07-19T23:56:56,
bank_001464,005,土地銀行,TW,TWD,2025-10-27T14:25:24,
bank_001465,009,彰化銀行,TW,TWD,2025-12-17T22:16:06,
bank_001466,008,華南銀行,TW,TWD,2025-07-30T12:54:00,
bank_001467,006,合作金庫,TW,TWD,2025-11-29T11:14:36,
bank_001468,004,臺灣銀行,TW,TWD,2025-07-12T11:16:42,
bank_001469,009,彰化銀行,TW,TWD,2025-12-14T17:00:52,
bank_001470,008,華南銀行,US,TWD,2026-01-01T23:59:00,
bank_001471,006,合作金庫,TW,TWD,2025-07-24T19:56:29,
bank_001472,812,台新銀行,TW,TWD,2025-10-20T20:46:25,
bank_001473,013,國泰世華,TW,TWD,2025-09-24T19:56:07,
bank_001474,013,國泰世華,TW,TWD,2025-12-12T14:39:25,
bank_001475,009,彰化銀行,TW,TWD,2025-09-14T21:02:09,
bank_001476,013,國泰世華,TW,TWD,2025-12-04T13:43:41,
bank_001477,812,台新銀行,TW,TWD,2025-12-02T17:14:09,
bank_001478,009,彰化銀行,GB,TWD,2025-10-17T18:43:44,
bank_001479,005,土地銀行,US,TWD,2025-09-13T17:02:05,
bank_001480,006,合作金庫,US,TWD,2025-11-17T04:55:27,
bank_001481,006,合作金庫,TW,TWD,2025-09-03T09:40:12,
bank_001482,009,彰化銀行,TW,TWD,2025-12-23T17:31:13,
bank_001483,006,合作金庫,TW,TWD,2025-12-06T07:15:14,
bank_001484,005,土地銀行,TW,TWD,2025-12-05T14:27:03,
bank_001485,008,華南銀行,AE,TWD,2025-12-09T22:13:29,
bank_001486,005,土地銀行,TW,TWD,2025-12-01T17:02:26,
bank_001487,812,台新銀行,SG,TWD,2025-11-10T17:19:29,
bank_001488,004,臺灣銀行,TW,TWD,2025-09-22T17:36:51,
bank_001489,005,土地銀行,TW,TWD,2025-09-29T04:15:10,
bank_001490,005,土地銀行,TW,TWD,2025-08-01T16:24:25,
bank_001491,013,國泰世華,TW,TWD,2025-09-04T12:24:24,
bank_001492,008,華南銀行,TW,TWD,2025-09-15T13:14:03,
bank_001493,005,土地銀行,TW,TWD,2025-11-02T01:43:39,
bank_001494,812,台新銀行,TW,TWD,2025-09-01T09:58:34,
bank_001495,700,中華郵政,TW,TWD,2025-11-25T13:53:14,
bank_001496,004,臺灣銀行,TW,TWD,2025-08-06T01:54:10,
bank_001497,008,華南銀行,TW,TWD,2025-09-15T18:26:03,
bank_001498,006,合作金庫,TW,TWD,2025-10-23T15:26:59,
bank_001499,812,台新銀行,TW,TWD,2025-08-04T03:37:05,
bank_001500,008,華南銀行,TW,TWD,2025-07-17T09:23:30,
bank_001501,013,國泰世華,TW,TWD,2025-12-10T12:55:08,
bank_001502,700,中華郵政,AE,TWD,2025-10-19T14:41:50,
bank_001503,008,華南銀行,HK,TWD,2025-10-21T23:10:10,
bank_001504,005,土地銀行,HK,TWD,2025-12-27T07:15:54,
bank_001505,812,台新銀行,TW,TWD,2025-10-07T17:24:05,
bank_001506,005,土地銀行,HK,TWD,2025-12-10T15:34:13,
bank_001507,005,土地銀行,HK,TWD,2025-10-14T21:53:11,
bank_001508,009,彰化銀行,TW,TWD,2025-09-08T20:01:45,
bank_001509,006,合作金庫,TW,TWD,2025-12-29T07:56:37,
bank_001510,004,臺灣銀行,TW,TWD,2025-11-23T17:28:32,
bank_001511,006,合作金庫,TW,TWD,2025-12-05T09:45:27,
bank_001512,006,合作金庫,TW,TWD,2025-10-19T07:34:13,
bank_001513,812,台新銀行,TW,TWD,2025-08-10T15:30:52,
bank_001514,013,國泰世華,US,TWD,2025-08-12T17:49:37,
bank_001515,013,國泰世華,US,TWD,2025-09-21T01:07:55,
bank_001516,004,臺灣銀行,TW,TWD,2025-11-15T20:34:20,
bank_001517,700,中華郵政,TW,TWD,2025-12-30T10:43:08,
bank_001518,700,中華郵政,TW,TWD,2025-11-25T23:22:43,
bank_001519,009,彰化銀行,TW,TWD,2025-08-15T01:17:54,
bank_001520,700,中華郵政,TW,TWD,2025-12-04T13:12:08,
bank_001521,700,中華郵政,TW,TWD,2025-09-23T13:23:46,
bank_001522,006,合作金庫,TW,TWD,2025-07-14T20:27:40,
bank_001523,008,華南銀行,TW,TWD,2025-11-19T11:26:46,
bank_001524,009,彰化銀行,JP,TWD,2025-12-02T13:04:24,
bank_001525,700,中華郵政,JP,TWD,2025-08-31T19:27:26,
bank_001526,700,中華郵政,TW,TWD,2025-12-22T09:24:08,
bank_001527,004,臺灣銀行,TW,TWD,2025-08-04T23:33:51,
bank_001528,004,臺灣銀行,TW,TWD,2025-08-01T09:08:03,
bank_001529,009,彰化銀行,TW,TWD,2025-11-29T07:41:09,
bank_001530,013,國泰世華,TW,TWD,2025-08-08T07:56:18,
bank_001531,700,中華郵政,TW,TWD,2025-08-16T17:17:10,
bank_001532,812,台新銀行,TW,TWD,2025-07-30T14:47:04,
bank_001533,009,彰化銀行,TW,TWD,2025-09-19T20:47:51,
bank_001534,008,華南銀行,TW,TWD,2025-09-06T20:44:31,
bank_001535,008,華南銀行,TW,TWD,2025-09-23T07:52:33,
bank_001536,013,國泰世華,TW,TWD,2025-10-05T14:43:03,
bank_001537,008,華南銀行,TW,TWD,2025-07-25T16:50:13,
bank_001538,004,臺灣銀行,TW,TWD,2025-11-24T07:13:34,
bank_001539,009,彰化銀行,TW,TWD,2025-07-18T12:38:14,
bank_001540,004,臺灣銀行,TW,TWD,2025-08-15T08:24:42,
bank_001541,009,彰化銀行,TW,TWD,2025-12-13T18:05:01,
bank_001542,004,臺灣銀行,TW,TWD,2025-07-11T18:59:01,
bank_001543,005,土地銀行,TW,TWD,2025-08-07T14:50:01,
bank_001544,009,彰化銀行,TW,TWD,2025-11-03T15:54:42,
bank_001545,005,土地銀行,TW,TWD,2025-12-13T13:48:37,
bank_001546,006,合作金庫,TW,TWD,2026-01-01T12:58:37,
bank_001547,700,中華郵政,TW,TWD,2025-10-11T08:14:09,
bank_001548,013,國泰世華,TW,TWD,2026-01-01T23:59:00,
bank_001549,013,國泰世華,TW,TWD,2025-12-18T10:48:14,
bank_001550,005,土地銀行,TW,TWD,2025-11-26T17:20:05,
bank_001551,005,土地銀行,TW,TWD,2025-11-22T20:17:54,
bank_001552,812,台新銀行,TW,TWD,2025-07-10T04:29:33,
bank_001553,812,台新銀行,TW,TWD,2025-08-25T11:35:49,
bank_001554,700,中華郵政,TW,TWD,2025-10-18T14:42:06,
bank_001555,008,華南銀行,TW,TWD,2025-07-16T11:57:18,
bank_001556,004,臺灣銀行,TW,TWD,2025-11-28T16:56:11,
bank_001557,700,中華郵政,HK,TWD,2025-11-25T22:16:33,
bank_001558,006,合作金庫,TW,TWD,2025-08-28T15:58:55,
bank_001559,005,土地銀行,TW,TWD,2025-09-23T23:19:43,
bank_001560,004,臺灣銀行,TW,TWD,2025-09-27T20:22:01,
bank_001561,004,臺灣銀行,TW,TWD,2025-10-17T11:58:09,
bank_001562,004,臺灣銀行,TW,TWD,2025-07-30T09:45:54,
bank_001563,006,合作金庫,TW,TWD,2025-09-14T12:37:22,
bank_001564,700,中華郵政,TW,TWD,2025-09-16T10:47:07,
bank_001565,008,華南銀行,TW,TWD,2025-10-24T20:38:08,
bank_001566,008,華南銀行,TW,TWD,2025-11-26T14:07:54,
bank_001567,812,台新銀行,TW,TWD,2025-09-23T21:22:26,
bank_001568,009,彰化銀行,TW,TWD,2025-12-28T11:19:25,
bank_001569,004,臺灣銀行,TW,TWD,2025-07-14T15:13:48,
bank_001570,004,臺灣銀行,TW,TWD,2025-12-03T16:59:13,
bank_001571,008,華南銀行,TW,TWD,2025-10-10T18:34:05,
bank_001572,006,合作金庫,TW,TWD,2025-11-22T08:09:44,
bank_001573,005,土地銀行,TW,TWD,2025-10-08T17:48:56,
bank_001574,009,彰化銀行,TW,TWD,2025-12-04T13:59:28,
bank_001575,004,臺灣銀行,TW,TWD,2025-07-12T15:06:58,
bank_001576,004,臺灣銀行,TW,TWD,2025-11-05T22:16:43,
bank_001577,700,中華郵政,TW,TWD,2025-10-22T12:06:58,
bank_001578,004,臺灣銀行,TW,TWD,2025-08-18T14:18:19,
bank_001579,009,彰化銀行,TW,TWD,2025-11-02T23:32:43,
bank_001580,009,彰化銀行,TW,TWD,2025-08-02T19:25:19,
bank_001581,005,土地銀行,TW,TWD,2025-08-04T13:55:19,
bank_001582,009,彰化銀行,TW,TWD,2025-10-26T21:48:46,
bank_001583,008,華南銀行,TW,TWD,2025-11-02T10:02:45,
bank_001584,700,中華郵政,TW,TWD,2025-12-14T13:23:09,
bank_001585,005,土地銀行,TW,TWD,2025-08-21T16:44:56,
bank_001586,008,華南銀行,SG,TWD,2025-11-09T14:03:15,
bank_001587,005,土地銀行,TW,TWD,2025-10-27T09:56:26,
bank_001588,013,國泰世華,TW,TWD,2025-11-25T04:11:51,
bank_001589,005,土地銀行,TW,TWD,2025-07-29T17:21:40,
bank_001590,006,合作金庫,TW,TWD,2025-10-25T16:46:11,
bank_001591,812,台新銀行,TW,TWD,2025-07-24T19:31:54,
bank_001592,004,臺灣銀行,TW,TWD,2025-09-12T15:36:56,
bank_001593,004,臺灣銀行,TW,TWD,2025-10-17T04:17:20,
bank_001594,009,彰化銀行,GB,TWD,2025-09-07T16:03:47,
bank_001595,812,台新銀行,GB,TWD,2025-08-03T20:41:24,
bank_001596,009,彰化銀行,TW,TWD,2025-09-08T12:49:53,
bank_001597,004,臺灣銀行,TW,TWD,2025-07-05T10:41:26,
bank_001598,812,台新銀行,TW,TWD,2025-10-26T08:32:23,
bank_001599,013,國泰世華,TW,TWD,2025-11-21T16:22:42,
bank_001600,700,中華郵政,TW,TWD,2025-11-04T19:53:23,
bank_001601,812,台新銀行,TW,TWD,2025-09-01T15:36:55,
bank_001602,009,彰化銀行,TW,TWD,2025-07-29T11:03:14,
bank_001603,006,合作金庫,TW,TWD,2025-08-12T15:27:49,
bank_001604,013,國泰世華,TW,TWD,2025-11-15T21:03:05,
bank_001605,700,中華郵政,AE,TWD,2025-11-11T16:45:47,
bank_001606,812,台新銀行,JP,TWD,2025-12-29T13:00:17,
bank_001607,812,台新銀行,TW,TWD,2025-11-25T11:14:52,
bank_001608,700,中華郵政,TW,TWD,2025-07-14T23:10:52,
bank_001609,005,土地銀行,TW,TWD,2025-08-23T00:59:37,
bank_001610,013,國泰世華,TW,TWD,2025-08-13T19:52:23,
bank_001611,006,合作金庫,TW,TWD,2025-08-05T02:46:40,
bank_001612,005,土地銀行,TW,TWD,2025-07-24T07:36:35,
bank_001613,004,臺灣銀行,TW,TWD,2025-10-05T04:49:28,
bank_001614,700,中華郵政,TW,TWD,2025-11-20T17:54:52,
bank_001615,005,土地銀行,TW,TWD,2025-09-28T21:22:48,
bank_001616,009,彰化銀行,TW,TWD,2025-12-01T09:30:07,
bank_001617,812,台新銀行,TW,TWD,2025-09-15T16:20:28,
bank_001618,008,華南銀行,TW,TWD,2025-10-24T16:00:40,
bank_001619,006,合作金庫,US,TWD,2025-10-13T23:03:07,
bank_001620,700,中華郵政,US,TWD,2025-08-27T19:58:05,
bank_001621,812,台新銀行,TW,TWD,2025-10-25T18:35:58,
bank_001622,700,中華郵政,TW,TWD,2025-12-15T12:20:17,
bank_001623,812,台新銀行,TW,TWD,2025-08-02T16:50:28,
bank_001624,004,臺灣銀行,TW,TWD,2025-09-12T20:53:44,
bank_001625,700,中華郵政,TW,TWD,2025-12-27T12:52:37,
bank_001626,008,華南銀行,TW,TWD,2025-10-12T11:55:49,
bank_001627,006,合作金庫,TW,TWD,2026-01-01T17:25:30,
bank_001628,004,臺灣銀行,TW,TWD,2025-08-05T16:29:55,
bank_001629,005,土地銀行,TW,TWD,2025-09-03T23:54:12,
bank_001630,700,中華郵政,TW,TWD,2025-09-08T10:17:06,
bank_001631,005,土地銀行,TW,TWD,2025-09-15T03:14:20,
bank_001632,005,土地銀行,TW,TWD,2025-11-06T11:42:06,
bank_001633,008,華南銀行,JP,TWD,2025-12-08T13:40:46,
bank_001634,005,土地銀行,TW,TWD,2025-11-29T17:03:45,
bank_001635,006,合作金庫,TW,TWD,2025-11-21T20:02:17,
bank_001636,006,合作金庫,US,TWD,2025-10-15T11:20:52,
bank_001637,013,國泰世華,GB,TWD,2025-11-19T21:22:46,
bank_001638,013,國泰世華,TW,TWD,2025-12-22T14:55:18,
bank_001639,004,臺灣銀行,TW,TWD,2025-10-30T23:23:53,
bank_001640,005,土地銀行,TW,TWD,2025-09-10T03:13:21,
bank_001641,008,華南銀行,TW,TWD,2025-12-25T21:51:09,
bank_001642,006,合作金庫,TW,TWD,2025-11-10T18:22:26,
bank_001643,009,彰化銀行,TW,TWD,2025-10-26T13:04:31,
bank_001644,004,臺灣銀行,TW,TWD,2025-12-12T18:32:54,
bank_001645,006,合作金庫,TW,TWD,2025-11-09T19:59:50,
bank_001646,006,合作金庫,TW,TWD,2025-09-11T22:05:29,
bank_001647,004,臺灣銀行,TW,TWD,2025-11-18T18:38:34,
bank_001648,005,土地銀行,TW,TWD,2025-10-14T16:43:06,
bank_001649,009,彰化銀行,TW,TWD,2025-11-16T15:59:26,
bank_001650,004,臺灣銀行,TW,TWD,2025-09-30T21:58:51,
bank_001651,013,國泰世華,TW,TWD,2025-08-07T17:17:44,
bank_001652,008,華南銀行,TW,TWD,2025-10-07T00:49:50,
bank_001653,006,合作金庫,TW,TWD,2025-07-22T15:27:00,
bank_001654,013,國泰世華,TW,TWD,2025-12-02T20:23:41,
bank_001655,005,土地銀行,TW,TWD,2025-10-18T11:12:21,
bank_001656,013,國泰世華,TW,TWD,2025-11-17T12:51:47,
bank_001657,009,彰化銀行,TW,TWD,2025-08-18T09:14:54,
bank_001658,812,台新銀行,TW,TWD,2025-12-03T13:47:32,
bank_001659,004,臺灣銀行,TW,TWD,2025-10-06T14:14:16,
bank_001660,700,中華郵政,TW,TWD,2025-11-08T13:49:52,
bank_001661,700,中華郵政,TW,TWD,2025-12-05T21:04:35,
bank_001662,812,台新銀行,JP,TWD,2025-12-08T15:54:56,
bank_001663,013,國泰世華,JP,TWD,2025-07-21T14:32:13,
bank_001664,812,台新銀行,TW,TWD,2025-09-23T00:06:27,
bank_001665,004,臺灣銀行,HK,TWD,2025-08-07T16:52:02,
bank_001666,006,合作金庫,TW,TWD,2025-12-24T11:55:50,
bank_001667,008,華南銀行,TW,TWD,2025-08-18T02:53:03,
bank_001668,013,國泰世華,TW,TWD,2025-08-12T18:40:42,
bank_001669,005,土地銀行,TW,TWD,2025-07-31T17:04:53,
bank_001670,700,中華郵政,TW,TWD,2025-12-10T07:45:46,
bank_001671,004,臺灣銀行,TW,TWD,2025-07-17T20:57:31,
bank_001672,013,國泰世華,TW,TWD,2025-10-23T17:37:02,
bank_001673,006,合作金庫,TW,TWD,2025-09-02T11:06:14,
bank_001674,812,台新銀行,TW,TWD,2025-10-24T12:45:37,
bank_001675,005,土地銀行,TW,TWD,2025-12-07T15:07:46,
bank_001676,008,華南銀行,TW,TWD,2025-08-20T11:58:12,
bank_001677,013,國泰世華,TW,TWD,2025-07-23T16:57:15,
bank_001678,005,土地銀行,TW,TWD,2025-08-10T04:23:15,
bank_001679,700,中華郵政,TW,TWD,2025-12-07T10:04:00,
bank_001680,005,土地銀行,US,TWD,2025-10-31T16:16:00,
bank_001681,013,國泰世華,TW,TWD,2025-11-07T22:43:34,
bank_001682,004,臺灣銀行,TW,TWD,2025-08-20T23:42:44,
bank_001683,006,合作金庫,TW,TWD,2025-10-01T12:27:14,
bank_001684,013,國泰世華,TW,TWD,2025-12-28T17:20:08,
bank_001685,009,彰化銀行,US,TWD,2025-09-28T07:46:22,
bank_001686,005,土地銀行,AE,TWD,2025-09-20T10:45:34,
bank_001687,008,華南銀行,TW,TWD,2025-12-26T16:42:46,
bank_001688,005,土地銀行,TW,TWD,2025-11-05T13:46:26,
bank_001689,005,土地銀行,TW,TWD,2025-09-25T14:34:01,
bank_001690,009,彰化銀行,TW,TWD,2025-07-25T13:57:11,
bank_001691,812,台新銀行,TW,TWD,2025-11-02T03:05:12,
bank_001692,013,國泰世華,TW,TWD,2025-07-11T17:17:26,
bank_001693,004,臺灣銀行,TW,TWD,2025-10-19T11:59:51,
bank_001694,006,合作金庫,TW,TWD,2025-11-11T17:38:29,
bank_001695,004,臺灣銀行,TW,TWD,2025-08-17T12:49:28,
bank_001696,812,台新銀行,TW,TWD,2025-12-20T21:43:30,
bank_001697,013,國泰世華,HK,TWD,2025-08-01T07:51:31,
bank_001698,013,國泰世華,TW,TWD,2025-11-20T12:39:07,
bank_001699,008,華南銀行,TW,TWD,2025-11-23T21:21:56,
bank_001700,006,合作金庫,TW,TWD,2025-10-13T22:11:33,
bank_001701,006,合作金庫,TW,TWD,2025-10-12T12:55:29,
bank_001702,006,合作金庫,TW,TWD,2025-09-19T16:54:28,
bank_001703,006,合作金庫,TW,TWD,2025-08-19T21:51:05,
bank_001704,700,中華郵政,TW,TWD,2025-11-20T12:29:43,
bank_001705,006,合作金庫,TW,TWD,2025-11-21T10:07:31,
bank_001706,700,中華郵政,TW,TWD,2025-11-24T07:24:50,
bank_001707,812,台新銀行,TW,TWD,2025-12-15T16:30:20,
bank_001708,700,中華郵政,TW,TWD,2025-08-01T22:13:34,
bank_001709,005,土地銀行,TW,TWD,2025-09-16T10:31:01,
bank_001710,008,華南銀行,TW,TWD,2025-08-20T10:21:24,
bank_001711,009,彰化銀行,TW,TWD,2025-12-26T11:52:29,
bank_001712,005,土地銀行,TW,TWD,2025-11-29T19:18:46,
bank_001713,005,土地銀行,TW,TWD,2025-09-13T02:17:49,
bank_001714,006,合作金庫,TW,TWD,2025-12-05T21:58:14,
bank_001715,812,台新銀行,TW,TWD,2025-07-28T16:05:41,
bank_001716,008,華南銀行,TW,TWD,2025-09-02T12:49:40,
bank_001717,700,中華郵政,TW,TWD,2025-10-20T17:30:01,
bank_001718,008,華南銀行,TW,TWD,2025-08-11T02:12:08,
bank_001719,700,中華郵政,TW,TWD,2025-08-22T23:08:03,
bank_001720,006,合作金庫,TW,TWD,2025-11-10T09:52:38,scn_000005
bank_001721,008,華南銀行,TW,TWD,2025-08-06T17:31:51,scn_000006
